,age_days,condition,counterbalance,attn1,attn2,test,attn3,rachel_false_belief,diana_false_belief,allie_false_belief,num_speakers,coding_experience,smartphone_frequency,smart_speaker_frequency,voice_assistant_frequency,pass_attn1,pass_attn2,pass_attn3,pass_all_attn,chose_song_1
277,4201,Person,4,wheels,spider,wheels,1,1,1,1,2,after school programs or camps related to coding,About once a day,About once a day,About once a day,1,1,1,1,1
278,3179,Person,4,wheels,spider,wheels,1,1,1,1,4,after school programs or camps related to coding,Several times a day,Several times a day,Several times a day,1,1,1,1,1
279,2231,Person,2,wheels,spider,wheels,1,1,1,1,1,no experience with coding,Several times a day,About once a day,About once a week,1,1,1,1,1
280,4608,Person,3,spider,wheels,spider,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,1
281,4608,Person,1,spider,wheels,spider,1,1,1,1,NA,NA,About once a day,Less than once a week,NA,1,1,1,1,1
282,3252,Person,3,spider,wheels,spider,1,1,1,1,0,no experience with coding,Several times a day,Never,Never,1,1,1,1,1
283,1495,Person,2,wheels,spider,wheels,1,1,0,0,NA,NA,About once a week,NA,NA,1,1,1,1,1
284,2010,Person,4,wheels,spider,wheels,1,1,1,1,NA,NA,About once a day,NA,About once a week,1,1,1,1,1
285,1178,AI,3,spider,wheels,spider,1,0,0,0,4,no experience with coding,Less than once a week,About once a day,About once a day,1,1,1,1,1
286,2301,AI,2,wheels,spider,wheels,1,1,1,1,0,"after school programs or camps related to coding,coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,Less than once a week,NA,1,1,1,1,1
287,2445,AI,3,spider,wheels,spider,1,1,1,1,1,no experience with coding,Several times a day,About once a week,NA,1,1,1,1,1
288,4505,AI,2,wheels,spider,spider,1,1,1,1,6,"coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,About once a day,About once a day,1,1,1,1,0
289,4485,Person,4,wheels,spider,wheels,1,1,1,1,NA,NA,Less than once a week,Less than once a week,NA,1,1,1,1,1
290,4168,Person,4,wheels,spider,wheels,1,1,1,1,NA,coding class at school,About once a day,Less than once a week,About once a week,1,1,1,1,1
291,3284,AI,4,wheels,spider,wheels,1,1,1,1,2,coding class at school,Several times a day,Several times a day,Several times a day,1,1,1,1,1
292,1524,Person,3,spider,wheels,wheels,1,1,1,1,2,no experience with coding,Less than once a week,Less than once a week,Never,1,1,1,1,0
293,1530,Person,2,wheels,spider,spider,1,1,1,1,1,no experience with coding,About once a day,Never,Never,1,1,1,1,0
294,2963,Person,2,wheels,spider,wheels,1,1,1,1,3,"coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,Less than once a week,Several times a day,1,1,1,1,1
295,2768,AI,3,spider,wheels,spider,1,0,0,0,3,no experience with coding,About once a day,Several times a day,Several times a day,1,1,1,1,1
296,1981,Person,1,spider,wheels,spider,1,0,0,0,NA,no experience with coding,NA,NA,NA,1,1,1,1,1
297,1515,Person,1,spider,wheels,wheels,1,1,1,0,0,no experience with coding,About once a week,Never,Never,1,1,1,1,0
298,5122,Person,4,wheels,spider,wheels,1,1,1,1,0,no experience with coding,Several times a day,NA,NA,1,1,1,1,1
299,2368,AI,2,wheels,spider,wheels,1,1,1,1,3,"coding apps at home (e.g., Osmo, Scratch, Kodable)",Less than once a week,About once a day,Never,1,1,1,1,1
300,5257,AI,3,spider,wheels,wheels,1,1,1,1,2,no experience with coding,Several times a day,About once a day,About once a day,1,1,1,1,0
301,3480,AI,3,spider,wheels,spider,1,1,1,1,NA,"after school programs or camps related to coding,coding apps at home (e.g., Osmo, Scratch, Kodable),no experience with coding",NA,NA,NA,1,1,1,1,1
302,1993,AI,2,wheels,spider,wheels,1,1,1,1,1,no experience with coding,Several times a day,Several times a day,Several times a day,1,1,1,1,1
303,3028,AI,4,wheels,spider,wheels,1,0,1,0,5,no experience with coding,Several times a day,Several times a day,Several times a day,1,1,1,1,1
304,5013,AI,1,spider,wheels,spider,1,1,1,1,0,"coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,Less than once a week,NA,1,1,1,1,1
305,1288,Person,2,wheels,spider,spider,1,1,1,1,0,no experience with coding,About once a day,Never,Never,1,1,1,1,0
306,3019,Person,3,spider,wheels,spider,1,1,1,1,2,no experience with coding,About once a day,About once a week,About once a day,1,1,1,1,1
307,3054,Person,1,spider,wheels,spider,1,1,1,1,1,no experience with coding,Several times a day,Never,About once a week,1,1,1,1,1
308,1578,Person,1,spider,wheels,spider,1,0,0,0,4,NA,About once a day,About once a day,About once a day,1,1,1,1,1
309,2965,AI,4,wheels,spider,wheels,1,1,1,0,2,after school programs or camps related to coding,Several times a day,NA,About once a day,1,1,1,1,1
310,1572,Person,3,spider,wheels,wheels,1,0,0,0,0,no experience with coding,About once a day,NA,NA,1,1,1,1,0
311,2064,AI,4,wheels,spider,wheels,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,1
312,3425,AI,2,wheels,spider,wheels,1,1,1,1,2,"coding class at school,coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,Less than once a week,About once a day,1,1,1,1,1
313,3425,AI,3,spider,wheels,spider,1,1,1,1,1,"coding class at school,after school programs or camps related to coding,coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,Never,About once a day,1,1,1,1,1
314,3147,Person,1,spider,wheels,spider,1,1,1,1,3,"coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,About once a day,Several times a day,1,1,1,1,1
315,5302,AI,3,spider,wheels,spider,1,1,1,1,0,no experience with coding,Less than once a week,Never,Never,1,1,1,1,1
316,4245,AI,4,wheels,spider,wheels,1,1,1,1,4,"coding class at school,after school programs or camps related to coding,coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,About once a day,About once a day,1,1,1,1,1
317,2303,Person,4,wheels,spider,wheels,1,1,1,1,0,"coding class at school,coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,Never,Never,1,1,1,1,1
318,4943,Person,2,wheels,spider,wheels,1,1,1,1,3,no experience with coding,Several times a day,About once a day,About once a day,1,1,1,1,1
319,4766,Person,3,spider,wheels,spider,1,1,1,1,NA,no experience with coding,About once a day,NA,About once a week,1,1,1,1,1
320,2778,Person,4,wheels,spider,wheels,1,1,0,1,1,no experience with coding,Several times a day,About once a week,About once a week,1,1,1,1,1
321,2391,Person,2,wheels,spider,wheels,1,0,0,0,0,coding class at school,Several times a day,Never,Never,1,1,1,1,1
322,3873,Person,2,wheels,spider,wheels,1,1,1,1,0,"coding class at school,after school programs or camps related to coding",About once a day,NA,NA,1,1,1,1,1
323,3873,Person,2,wheels,spider,wheels,1,1,1,1,0,"coding class at school,after school programs or camps related to coding",About once a day,Never,Never,1,1,1,1,1
324,4954,AI,1,spider,wheels,spider,1,1,1,1,3,"after school programs or camps related to coding,coding apps at home (e.g., Osmo, Scratch, Kodable)",Less than once a week,Several times a day,About once a day,1,1,1,1,1
325,3070,AI,2,wheels,spider,wheels,1,0,1,1,6,"after school programs or camps related to coding,coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,Several times a day,Several times a day,1,1,1,1,1
326,3324,AI,1,spider,wheels,spider,1,1,1,1,2,no experience with coding,Several times a day,About once a week,NA,1,1,1,1,1
327,3289,AI,2,wheels,spider,wheels,1,0,0,0,NA,NA,About once a day,NA,NA,1,1,1,1,1
328,3861,Person,4,wheels,spider,wheels,1,1,1,1,4,no experience with coding,About once a day,About once a day,About once a day,1,1,1,1,1
329,2970,AI,1,spider,wheels,spider,1,1,1,1,1,no experience with coding,Several times a day,Several times a day,Several times a day,1,1,1,1,1
330,3720,Person,1,spider,wheels,spider,1,1,1,0,3,after school programs or camps related to coding,Several times a day,Several times a day,Several times a day,1,1,1,1,1
331,4425,AI,3,spider,wheels,spider,1,1,1,1,1,coding class at school,Several times a day,About once a day,NA,1,1,1,1,1
332,3398,Person,2,wheels,spider,wheels,1,1,1,1,NA,NA,About once a day,NA,NA,1,1,1,1,1
333,1167,AI,2,wheels,spider,wheels,1,0,1,0,1,no experience with coding,Several times a day,Less than once a week,NA,1,1,1,1,1
334,3706,Person,1,spider,wheels,spider,1,1,1,1,1,no experience with coding,About once a week,Several times a day,Never,1,1,1,1,1
335,2164,Person,2,wheels,spider,spider,1,1,1,1,0,no experience with coding,About once a day,Never,Never,1,1,1,1,0
336,4918,Person,1,spider,wheels,spider,1,1,1,1,1,no experience with coding,NA,NA,NA,1,1,1,1,1
337,4918,Person,2,wheels,spider,wheels,1,1,1,1,1,no experience with coding,Several times a day,About once a day,About once a day,1,1,1,1,1
338,4640,AI,2,wheels,spider,spider,1,1,1,1,NA,"coding class at school,coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,Less than once a week,About once a week,1,1,1,1,0
339,2943,Person,2,wheels,spider,wheels,1,1,1,1,2,no experience with coding,About once a week,Never,About once a day,1,1,1,1,1
340,4881,Person,4,wheels,spider,wheels,1,1,1,1,4,after school programs or camps related to coding,Several times a day,About once a day,About once a day,1,1,1,1,1
341,1489,Person,4,wheels,spider,spider,1,0,0,0,0,no experience with coding,Never,Never,Never,1,1,1,1,0
342,2692,AI,2,wheels,spider,wheels,1,1,1,1,0,"coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,Less than once a week,NA,1,1,1,1,1
343,3467,AI,4,wheels,spider,wheels,1,0,0,0,NA,NA,Less than once a week,NA,NA,1,1,1,1,1
344,2928,AI,3,spider,wheels,spider,1,1,1,1,1,"coding class at school,coding apps at home (e.g., Osmo, Scratch, Kodable)",Less than once a week,Less than once a week,NA,1,1,1,1,1
345,4100,AI,1,spider,wheels,spider,1,1,1,1,NA,NA,Several times a day,NA,About once a week,1,1,1,1,1
346,4112,Person,3,spider,wheels,spider,1,1,1,1,8,no experience with coding,Several times a day,Several times a day,Several times a day,1,1,1,1,1
347,2886,Person,4,wheels,spider,wheels,1,1,1,1,1,NA,About once a day,Never,About once a day,1,1,1,1,1
348,3825,AI,1,spider,wheels,spider,1,1,1,1,1,after school programs or camps related to coding,Several times a day,NA,About once a day,1,1,1,1,1
349,3473,Person,2,wheels,spider,wheels,1,1,1,1,3,no experience with coding,Several times a day,NA,NA,1,1,1,1,1
350,3242,Person,2,wheels,spider,wheels,1,1,1,0,3,"coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,Several times a day,Several times a day,1,1,1,1,1
351,3378,AI,3,spider,wheels,spider,1,1,1,1,4,NA,About once a day,About once a day,About once a day,1,1,1,1,1
352,5175,AI,4,wheels,spider,spider,1,1,1,1,0,no experience with coding,About once a day,Less than once a week,About once a day,1,1,1,1,0
353,4364,Person,4,wheels,spider,wheels,1,1,1,1,4,"coding class at school,coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,About once a week,NA,1,1,1,1,1
354,4510,Person,2,wheels,spider,wheels,1,1,1,1,NA,coding class at school,About once a day,Never,About once a week,1,1,1,1,1
355,3452,AI,1,spider,wheels,spider,1,1,1,1,NA,NA,Several times a day,NA,About once a week,1,1,1,1,1
356,3545,AI,1,spider,wheels,spider,1,1,1,1,0,"coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a week,Never,Never,1,1,1,1,1
357,5055,Person,1,spider,wheels,spider,1,1,1,1,5,"coding class at school,coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,About once a day,About once a day,1,1,1,1,1
358,4123,Person,4,wheels,spider,wheels,1,1,1,1,4,"after school programs or camps related to coding,coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,Several times a day,Several times a day,1,1,1,1,1
359,5583,AI,2,wheels,spider,spider,1,1,1,1,NA,coding class at school,NA,NA,NA,1,1,1,1,0
360,2793,AI,4,wheels,spider,wheels,1,1,1,1,2,no experience with coding,About once a day,About once a day,About once a day,1,1,1,1,1
361,2665,Person,4,wheels,spider,wheels,1,1,1,1,1,no experience with coding,About once a week,Several times a day,Several times a day,1,1,1,1,1
362,3998,AI,2,wheels,spider,wheels,1,1,1,1,1,"coding class at school,after school programs or camps related to coding,coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,Less than once a week,NA,1,1,1,1,1
363,2556,Person,3,spider,wheels,spider,1,1,1,1,2,no experience with coding,Several times a day,About once a day,About once a day,1,1,1,1,1
364,1905,Person,4,wheels,spider,spider,1,1,1,0,3,no experience with coding,About once a week,About once a week,NA,1,1,1,1,0
365,3001,Person,3,spider,wheels,spider,1,1,1,0,2,no experience with coding,Never,Less than once a week,Never,1,1,1,1,1
366,2764,AI,4,wheels,spider,wheels,1,0,0,1,1,no experience with coding,About once a day,About once a day,Several times a day,1,1,1,1,1
367,1200,AI,1,spider,wheels,wheels,1,0,0,0,0,no experience with coding,About once a week,Never,Never,1,1,1,1,0
368,5181,AI,3,spider,wheels,wheels,1,1,1,1,6,"after school programs or camps related to coding,coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a week,About once a day,About once a day,1,1,1,1,0
369,2652,Person,3,spider,wheels,spider,1,1,0,1,3,no experience with coding,About once a week,Never,Never,1,1,1,1,1
370,4825,Person,3,spider,wheels,spider,1,1,1,1,12,coding class at school,About once a day,Several times a day,Several times a day,1,1,1,1,1
371,4971,AI,4,wheels,spider,wheels,1,1,1,1,1,"coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,About once a week,About once a week,1,1,1,1,1
372,3302,AI,4,wheels,spider,spider,1,1,1,1,2,"after school programs or camps related to coding,coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,About once a day,NA,1,1,1,1,0
373,2106,Person,1,spider,wheels,wheels,1,0,0,1,1,no experience with coding,Less than once a week,Never,Never,1,1,1,1,0
374,4044,Person,4,wheels,spider,wheels,1,1,1,1,4,after school programs or camps related to coding,About once a day,About once a day,About once a day,1,1,1,1,1
375,2006,Person,1,spider,wheels,spider,1,1,1,1,3,no experience with coding,About once a day,About once a week,About once a day,1,1,1,1,1
376,2537,Person,2,wheels,spider,wheels,1,1,1,1,3,no experience with coding,About once a day,About once a day,About once a day,1,1,1,1,1
377,1981,AI,2,wheels,spider,wheels,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,1
378,2403,AI,2,wheels,spider,wheels,1,1,1,1,0,no experience with coding,Less than once a week,NA,NA,1,1,1,1,1
379,4178,Person,1,spider,wheels,spider,1,0,0,0,0,"coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,Less than once a week,NA,1,1,1,1,1
380,2297,Person,3,spider,wheels,spider,1,0,0,0,2,no experience with coding,Several times a day,Less than once a week,Never,1,1,1,1,1
381,2491,Person,1,spider,wheels,spider,1,1,1,1,1,no experience with coding,About once a day,Never,Never,1,1,1,1,1
382,3503,Person,4,wheels,spider,wheels,1,1,1,1,2,coding class at school,Never,About once a week,NA,1,1,1,1,1
383,1153,Person,2,wheels,spider,spider,1,0,1,0,0,no experience with coding,About once a day,Never,About once a week,1,1,1,1,0
384,2181,AI,4,wheels,spider,wheels,1,1,1,1,3,no experience with coding,Several times a day,About once a week,About once a week,1,1,1,1,1
385,2469,Person,1,spider,wheels,spider,1,1,1,1,0,no experience with coding,Several times a day,Never,NA,1,1,1,1,1
386,4679,Person,1,spider,wheels,spider,1,1,1,1,0,"coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,Less than once a week,About once a day,1,1,1,1,1
387,4226,Person,4,wheels,spider,wheels,1,1,1,1,NA,no experience with coding,Several times a day,About once a day,About once a day,1,1,1,1,1
388,4710,Person,3,spider,wheels,wheels,1,1,1,1,NA,NA,About once a day,NA,Several times a day,1,1,1,1,0
389,2164,Person,4,wheels,spider,wheels,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,1
390,2874,Person,2,wheels,spider,wheels,1,1,1,1,6,coding class at school,About once a week,About once a day,Several times a day,1,1,1,1,1
391,5681,Person,2,wheels,spider,wheels,1,1,1,1,1,coding class at school,Several times a day,Never,About once a week,1,1,1,1,1
392,2052,AI,1,spider,wheels,spider,1,1,1,1,4,no experience with coding,About once a week,About once a week,NA,1,1,1,1,1
393,2486,AI,2,wheels,spider,wheels,1,1,1,1,2,no experience with coding,About once a week,About once a day,About once a day,1,1,1,1,1
394,3660,Person,4,wheels,spider,wheels,1,1,1,1,0,coding class at school,Several times a day,NA,Several times a day,1,1,1,1,1
395,4177,Person,2,wheels,spider,wheels,1,1,1,1,0,no experience with coding,Several times a day,Never,NA,1,1,1,1,1
396,4027,Person,4,wheels,spider,wheels,1,1,1,1,3,"coding class at school,coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,About once a week,NA,1,1,1,1,1
397,1838,Person,1,spider,wheels,spider,1,1,1,1,1,no experience with coding,About once a week,Never,Never,1,1,1,1,1
398,1370,Person,2,wheels,spider,spider,1,0,0,0,1,no experience with coding,About once a week,NA,NA,1,1,1,1,0
399,1638,AI,4,wheels,spider,wheels,1,0,0,0,NA,NA,Less than once a week,NA,NA,1,1,1,1,1
400,1715,AI,2,wheels,spider,wheels,1,1,0,0,0,no experience with coding,About once a day,Never,Never,1,1,1,1,1
401,1734,Person,1,spider,wheels,spider,1,1,1,1,1,no experience with coding,About once a week,About once a week,About once a week,1,1,1,1,1
402,1266,Person,2,wheels,spider,wheels,1,0,0,1,0,no experience with coding,NA,NA,NA,1,1,1,1,1
403,4521,Person,4,wheels,spider,wheels,1,1,1,1,NA,"coding class at school,coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,NA,NA,1,1,1,1,1
404,4138,AI,4,wheels,spider,wheels,1,1,1,1,5,no experience with coding,About once a day,Several times a day,Several times a day,1,1,1,1,1
405,2228,Person,3,spider,wheels,spider,1,1,1,1,0,no experience with coding,About once a week,NA,NA,1,1,1,1,1
406,2986,AI,4,wheels,spider,wheels,1,0,0,0,NA,no experience with coding,About once a day,NA,NA,1,1,1,1,1
407,3630,AI,4,wheels,spider,wheels,1,1,1,1,1,"coding class at school,coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,About once a day,About once a day,1,1,1,1,1
408,3583,Person,2,wheels,spider,wheels,1,0,0,0,1,no experience with coding,About once a day,Never,Never,1,1,1,1,1
409,1209,Person,4,wheels,spider,wheels,1,0,0,0,4,no experience with coding,About once a week,Several times a day,Several times a day,1,1,1,1,1
410,1555,AI,1,spider,wheels,spider,1,0,0,0,0,no experience with coding,About once a week,Never,Never,1,1,1,1,1
411,1100,Person,1,spider,wheels,spider,1,0,0,1,NA,no experience with coding,Less than once a week,Less than once a week,NA,1,1,1,1,1
412,2397,Person,3,spider,wheels,spider,1,1,1,1,2,no experience with coding,Several times a day,About once a week,Never,1,1,1,1,1
413,3055,Person,3,spider,wheels,spider,1,1,1,0,NA,NA,Several times a day,About once a week,Several times a day,1,1,1,1,1
414,4721,AI,1,spider,wheels,spider,1,1,1,1,NA,coding class at school,Several times a day,NA,About once a day,1,1,1,1,1
415,3284,Person,3,spider,wheels,spider,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,1
416,3658,AI,1,spider,wheels,spider,1,1,1,0,3,"coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,Several times a day,Several times a day,1,1,1,1,1