id,redcap,version,consent_level,english_all_or_most_or_first_lang_or_school,usable,usable_age,testing_date,video_quality,audio_quality,age,floor_age,gender,condition,counterbalance,first_room,first_song,song1_mem_check,song2_mem_check,test_q,test_q_explanation,P_hear_S,P_see_S,S_see_P,carrie_diverse_desires,rachel_prediction_implicit_false_belief,joe_diverse_beliefs,diana_prediction_false_belief_location,diana_explanation_false_belief_location,diana_control_false_belief_location,allie_predicition_false_belief_location,allie_explanation_false_belief_location,allie_control_emotion,allie_prediction_moral_reasoning_false_belief,allie_explanation_moral_reasoning_false_belief,allie_prediction2_moral_reasoning_false_belief,allie_explanation2_moral_reasoning_false_belief,tom_fb_only,tom_fb_control,tom_fb_with_exp_control,tom_no_why,tom_no_moral,tom_no_why_no_moral,tom,VA_experience,SS_experience,va_type,number_of_SS_in_home,notes
AlexaEmbodiment_211108_01_GD,oc745,1,3,1,1,1,11/8/2021,5,5,6,6,F,VUI,1,office,spider,1,1,wheels,,,,,0,1,0,1,1,1,1,1,1,1,1,1,0,3,3,6,6,6,5,10,0,0,NA,0,
AlexaEmbodiment_211108_02_GD,oc726,1,3,1,1,1,11/8/2021,5,5,4.81,4,F,VUI,1,office,spider,1,1,spider,,,,,1,1,0,0,1,1,1,0,1,1,1,1,0,2,2,4,6,6,5,9,0,0,NA,0,
AlexaEmbodiment_211108_03_GD,od002,1,1,1,1,1,11/8/2021,5,5,5.82,5,M,Person,1,office,spider,1,1,spider,,,,,1,1,1,0,1,1,1,1,1,1,1,1,1,2,2,5,7,8,6,12,1,1,Alexa,2,
AlexaEmbodiment_211108_04_GD,oa019,1,3,1,1,1,11/8/2021,5,5,7.32,7,M,VUI,1,office,spider,1,1,spider,,,,,1,1,1,1,0,1,1,1,1,1,1,1,1,3,3,5,8,8,7,12,1,1,Siri Homepod Mini,1,
AlexaEmbodiment_211109_05_GD,oc900,1,3,1,0,0,11/9/2021,5,5,3.01,3,M,VUI,1,office,spider,0,1,wheels->spider,because that's his favorite song,,,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,2,2,2,0.5,0,Siri,0,
AlexaEmbodiment_211109_06_GD,oa044,1,1,1,1,1,11/9/2021,5,5,8.9,8,F,VUI,1,office,spider,1,1,spider,because he told that Paisia it was the itsy bitsy spider,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,0,0,NA,0,
AlexaEmbodiment_211110_07_GD,oc619,1,3,1,1,1,11/10/2021,3,5,4.07,4,M,Person,1,office,spider,1,1,wheels,don't know,,,,0,1,0,0,1,0,1,1,0,0,0,0,0,2,2,4,2,4,2,4,1,1,Google Home,2,
AlexaEmbodiment_211110_08_GD,oc682,1,1,1,1,1,11/10/2021,5,5,5.07,5,F,VUI,1,office,spider,1,1,wheels,because it wants—it thinks he wants to play the wheels on the bus,,,,1,1,1,1,1,1,1,1,1,1,0,1,0,3,3,6,8,9,7,11,1,1,Amazon Echo Kids and Sonos Sounbar,1,
AlexaEmbodiment_211110_09_GD,oc702,1,1,1,1,1,11/10/2021,5,5,4.94,4,F,VUI,1,office,spider,1,1,wheels,because its his favorite song,,,,1,1,0,0,1,1,1,1,1,1,1,0,0,2,2,5,5,7,5,9,1,1,Google,2,
AlexaEmbodiment_211111_10_GD,od014,1,3,1,1,1,11/11,3,5,5.07,5,F,Person,1,office,spider,1,1,spider,,,,,1,1,1,1,1,1,1,1,1,0,0,0,0,3,3,6,6,9,7,9,1,0,Siri,0,
AlexaEmbodiment_211112_11_LL,oc840,1,1,1,0,1,11/12/2021,5,5,3.41,3,F,Person,1,office,spider,1,1,spider,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,0,0,1,0,Siri,0,opted out for storytime
AlexaEmbodiment_211112_12_LL,ob141,1,3,1,1,1,11/12/2021,5,5,5.11,5,F,Person,1,office,spider,1,1,spider,because she played that before,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,Alexa,1,
AlexaEmbodiment_211112_13_LL,oc863,1,1,1,0,0,11/12/2021,3,3,7.5,7,M,Person,1,office,spider,1,1,spider,because that's what scotty asked for,,,,1,1,1,1,1,1,1,1,1,1,1,,1,3,3,6,7,9,7,12,0,0,NA,0,video problem for main test question (couldn't hear)
AlexaEmbodiment_211112_14_LL,oc492,1,1,1,1,1,11/12/2021,5,3,4.74,4,M,Person,1,office,spider,1,1,spider,because it played it last time,,,,1,1,1,1,1,1,1,1,1,0,0,0,0,3,3,6,6,9,7,9,0,0,NA,1,
AlexaEmbodiment_211112_15_LL,od073,1,2,0,0,0,11/12/2021,5,5,3.99,3,F,Person,1,office,spider,1,1,spider,,,,,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,0,0,1,1,Alexa,2,not fluent in English (didn't understand well)
AlexaEmbodiment_211115_16_GD,oc852,1,1,1,1,1,11/15/2021,5,5,4.09,4,M,Person,1,office,spider,1,1,spider,because he likes it,,,,1,1,1,1,1,1,1,1,1,1,0,0,0,3,3,6,7,9,7,10,0,0,NA,0,
AlexaEmbodiment_211115_17_GD,oc710,1,2,1,1,1,11/15/2021,5,3,4.96,4,M,Person,1,office,spider,1,1,wheels,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,1,0,Google Assistant,0,"could not answer ""why"" questions"
AlexaEmbodiment_211115_18_GD,oc665,1,2,1,1,1,11/15/2021,5,5,4,4,M,VUI,1,office,spider,1,1,spider,because he likes it,,,,1,1,1,0,0,1,1,0,1,0,1,0,0,2,2,3,5,6,6,7,0.5,0,Siri,0,
AlexaEmbodiment_211117_19_GD,ob164,1,3,1,1,1,11/17/2021,5,5,8.51,8,M,Person,1,office,spider,1,1,spider,because he said it was his favorite to her,,,,1,1,1,1,1,1,1,1,1,1,1,0,0,3,3,6,7,9,7,11,0,0,NA,0,
AlexaEmbodiment_211117_20_GD,ob009,1,1,1,1,1,11/17/2021,5,5,5.42,5,F,VUI,1,office,spider,1,1,spider,because it's his favorite song,,,,1,1,1,1,1,1,1,1,1,0,0,0,0,3,3,6,6,9,7,9,1,0,Siri,0,
AlexaEmbodiment_211117_21_GD,ob091,1,1,1,1,1,11/17/2021,5,5,7.84,7,F,Person,1,office,spider,1,1,wheels,i don't know,,,,1,1,1,1,1,1,1,1,1,0,0,1,1,3,3,6,7,9,7,11,1,1,Alexa,3,
AlexaEmbodiment_211118_22_LL,ob010,1,1,1,1,1,11/18/2021,5,5,7.82,7,F,VUI,1,office,spider,1,1,spider,because he told the first Paisia that that was his favorite song,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,0,Siri,0,
AlexaEmbodiment_211119_23_LL,oc730,1,1,1,1,1,11/19/2021,5,5,3.93,3,F,VUI,1,office,spider,1,1,wheels,"""because I heard it before"" (I think recency effect, originally said ""IDK"" + had to promt response to take a guess)",IDK,IDK,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,0,3,4,6,4,7,1,1,Alexa,1,got confused with who is Scotty and who is Paisia was for Scotty shirt question
AlexaEmbodiment_211119_24_LL,oc340,1,1,1,1,1,11/19/2021,5,5,5.01,5,F,VUI,1,office,spider,1,1,spider,because on the first time she said the itsy bitsy spider ,N,Y,Y,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,3,5,6,4,10,1,1,"Alexa, Google",2,"thought Scotty's shirt was ""white"" (I think because Paisia is white)"
AlexaEmbodiment_211119_25_LL,oc800,1,2,1,1,1,11/19/2021,5,5,5.01,5,M,VUI,1,office,spider,1,1,spider,because she didn't know the other one,Y,Y,Y,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,4,5,7,5,9,1,1,Google,1,
AlexaEmbodiment_211129_26_GD,oc715,1,3,1,1,1,11/29/21,5,5,4.87,4,M,VUI,1,office,spider,1,1,spider,because it's his favorite,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,Alexa,1,
AlexaEmbodiment_211129_27_GD,oc922,1,3,1,0,0,11/29/21,5,5,3.87,3,F,Person,1,office,spider,0,0,don't know,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,1,Siri/Homepod,1,failed memory checks so skipped booklet
AlexaEmbodiment_211129_28_GD,ob189,1,2,1,1,1,11/29/21,5,5,7.79,7,F,Person,1,office,spider,1,1,spider,because he told her that his favorite song is the itsy bitsy spider,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,Siri and Echo at grandma's house,0,
AlexaEmbodiment_211129_29_GD,ob007,1,2,1,1,1,11/29/21,5,5,6.45,6,F,Person,1,office,spider,1,1,spider,because in the first time Scotty said it's his favorite song,NA,NA,NA,1,1,0,1,1,1,1,1,1,1,1,0,0,3,3,6,6,8,6,10,1,1,Alexa,5,gave away the smart speakers about a year ago; no longer have them
AlexaEmbodiment_211201_30_GD,ob491,1,2,1,1,1,12/1/21,5,5,5.55,5,F,Person,1,office,spider,1,1,spider,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,Alexa,2,
AlexaEmbodiment_211202_31_GD,oc676,1,2,1,1,1,12/2/21,5,5,4.96,4,M,Person,4,kitchen,wheels,1,1,wheels,because it's his favorite song,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,Alexa,2,
AlexaEmbodiment_211202_32_GD,oc514,1,2,1,1,1,12/2/21,5,5,4.13,4,F,Person,4,kitchen,wheels,1,1,spider,because he likes it,1,1,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,1,3,2,4,2,5,0,0,NA,0,
AlexaEmbodiment_211203_33_LL,od090,1,2,1,1,1,12/3/21,5,5,3.97,3,M,Person,1,office,spider,1,1,spider,because thats Scotty's favorite song in the first one,Y,Y,Y,1,1,1,0,1,1,0,1,1,0,0,1,0,1,1,4,5,7,5,8,1,1,Google home,5,
AlexaEmbodiment_211203_34_LL,od134,1,2,1,0,0,12/3/21,4,5,3.3,3,M,VUI,2,office,wheels,0,0,spider,because she did that [inaudible] (after?),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,1,Alexa,1,
AlexaEmbodiment_211206_35_GD,ob029,1,1,1,1,1,12/6/21,5,5,6.48,6,F,VUI,4,kitchen,wheels,1,1,wheels,because at the beginning he told her first that his favorite song was that one,Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,Amazon Eco and Google Home,2,smart speakers are different brands
AlexaEmbodiment_211207_36_GD,oc873,1,2,0,0,0,12/7/21,5,4,5.65,5,F,VUI,4,kitchen,wheels,0,0,wheels,because it's his favorite song,Y,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,0,langauge barrier; child did not understand
AlexaEmbodiment_211207_37_GD,oc640,1,2,1,1,1,12/7/21,5,5,5.98,5,F,VUI,4,kitchen,wheels,1,1,spider,because he talked to the other Paisia,Y,N,Y,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,4,4,6,4,8,1,1,Google Home Mini,1,spaking English 2.5 years
AlexaEmbodiment_211207_38_GD,ob255,1,1,1,1,1,12/7/21,5,5,5.81,5,M,Person,2,office,wheels,1,1,wheels,because he likes it,Y,Y,Y,1,1,1,1,0,1,1,0,1,0,0,1,0,3,3,4,7,7,7,8,1,1,Alexa,4,
AlexaEmbodiment_211207_39_GD,oc555,1,2,1,1,1,12/7/21,5,5,5.72,5,M,VUI,3,kitchen,spider,1,1,spider,because the Paisia played it before the wheels on the bus,Y,N,Y,1,1,1,0,1,1,1,1,1,0,0,0,0,2,2,5,5,8,6,8,1,0,Siri,0,
AlexaEmbodiment_211208_40_GD,oc311,1,2,1,1,1,12/8/21,5,5,5,5,M,Person,3,kitchen,spider,1,1,wheels,because he likes it,Y,Y,Y,1,1,0,1,1,0,0,1,1,1,1,1,0,2,1,4,5,6,4,9,0,0,NA,0,
AlexaEmbodiment_211208_41_GD,od047,1,1,1,1,1,12/8/21,3,3,5.65,5,M,Person,4,kitchen,wheels,1,1,wheels,because he likes it,Y,Y,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,0,Siri,0,
AlexaEmbodiment_220110_42_LL,oc228,1,3,1,1,1,1/10/22,5,5,3.07,3,prefer not to answer,VUI,2,office,wheels,1,1,spider,,Y,Y,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,Siri,0,"didn't get ""who is Scotty talking to"" both times, was distracted during first few videos shown"
AlexaEmbodiment_220110_43_GD,ob191,1,2,1,1,1,1/10/22,5,5,6.41,6,M,VUI,2,office,wheels,1,1,wheels,because he said that his song was the wheels on the bus,Y,N,Y,1,1,1,1,1,1,1,1,1,1,0,1,0,3,3,6,8,9,7,11,1,1,Google,2,
AlexaEmbodiment_220110_44_GD,ob203,1,2,1,1,1,1/10/22,5,5,5.82,5,non-binary,VUI,3,kitchen,spider,1,1,wheels,because he said it after,Y,N,Y,1,1,1,1,1,1,1,1,1,0,1,0,1,3,3,6,6,9,7,11,1,1,Alexa,1,
AlexaEmbodiment_220111_45_GD,ob342,1,2,1,0,0,1/11/22,1,1,3.49,3,prefer not to answer,Person,2,office,wheels,1,1,wheels,NA,Y,Y,sometimes,0,0,1,1,0,1,0,1,1,0,0,1,0,1,1,3,4,5,4,6,1,1,Alexa,2,video skipped; and sound was glitching
AlexaEmbodiment_220112_46_GD,ob588,1,2,1,1,1,1/12/22,5,3,4.08,4,F,Person,3,kitchen,spider,1,1,wheels,,Y,Y,Y,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,5,3,3,5,1,1,Amazon Echo Dot,1,sound skipped a little bit but was not an issue
AlexaEmbodiment_220112_47_LL,ob325,1,3,1,1,1,1/12/22,5,5,4.66,4,F,VUI,1,office,spider,1,1,spider,because he told that one that he likes itsy bitsy spider,Y,N,Y,1,1,1,1,1,1,1,1,1,0,0,0,0,3,3,6,6,9,7,9,0,0,NA,0,"mom mentioned she thinks her child thinks of SS as a person like a telephone, this video also seems like a good example video (and lv 3 consent)"
AlexaEmbodiment_220112_48_LL,ob115,1,3,1,1,1,1/12/22,5,5,5.91,5,M,VUI,2,office,wheels,1,1,wheels,because he said my favorite song was wheels on the bus,Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,0,0,3,3,6,7,9,7,11,1,1,Amazon Echo,1,
AlexaEmbodiment_220112_49_LL,ob171,1,3,1,1,1,1/12/22,5,5,6.33,6,F,VUI,1,office,spider,1,1,spider,because he told that Paisia he likes that song,Y,Y,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,Amazon Echo,1,
AlexaEmbodiment_220112_50_LL,ob117,1,2,1,1,1,1/12/22,5,5,6.62,6,M,VUI,3,kitchen,spider,1,1,spider,because its his favorite song,Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,Amazon Echo,3,"3 echos, only talks with 2 of them"
AlexaEmbodiment_220113_51_GD,ob276,1,2,1,1,1,1/13/22,5,4,7.08,7,M,VUI,2,office,wheels,1,1,spider,because he joked about the wheels on the bus so he said his real one was the itsy bitsy spider,Y,N,Y,1,1,1,1,1,1,1,1,1,0,0,0,0,3,3,6,6,9,7,9,1,1,Amazon Echo,2,2 alexas but one is built into fridge
AlexaEmbodiment_220113_52_GD,oa064,1,2,1,1,1,1/13/22,5,5,6.58,6,F,Person,3,kitchen,spider,1,1,spider,because he likes that song,Y,Y,Y,1,1,1,1,1,1,1,1,1,0,0,1,1,3,3,6,7,9,7,11,1,1,Amazon Echo,3,"echos in kitchen, parent bedroom, and child's bedroom"
AlexaEmbodiment_220118_53_GD,oc412,1,3,1,1,1,1/18/22,5,5,4.92,4,F,VUI,2,office,wheels,1,1,wheels,because it's his favorite song,Y,Y,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,0,0,NA,0,probably a good example video
AlexaEmbodiment_220118_54_GD,ob212,1,2,1,1,1,1/18/22,5,5,6.89,6,F,Person,2,office,wheels,1,1,wheels,because he told her that his favorite song was wheels on the bus but then he told the other Paisia his favorite song was itsy bitsy spider,Y,Y,Y,1,0,1,1,1,1,1,1,1,1,1,1,1,2,2,5,7,8,6,12,1,1,Google Home,1,in living room
AlexaEmbodiment_220118_55_GD,oc296,1,1,1,1,1,1/18/22,5,5,6.09,6,F,Person,4,kitchen,wheels,1,1,wheels,"because when he went in there first, they listened to wheels to wheels on the bus",Y,Y,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,0,0,NA,0,Google Home at grandparent's in a different city
AlexaEmbodiment_220118_56_GD,oc431,1,3,1,1,1,1/18/22,5,3,8.09,8,F,VUI,4,kitchen,wheels,1,1,wheels,"maybe the wheels on the bus. because he told that one. because he said his favorite song was actually the itsy bitsy spider to the one in the office. But im not sure if they like–if the Paisia is connected to the other Paisia so they both take on the same information; after he tells one, the other one knows that and after he tells the other one something different the first one knows that?",Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,Alexa,7,GREAT explanation; SS in basically every room...
AlexaEmbodiment_220118_57_GD,oc698,1,3,1,1,1,1/18/22,5,3,3.85,3,F,Person,4,kitchen,wheels,1,1,spider,i don't know,Y,Y,Y,1,1,0,1,0,0,0,0,0,0,0,0,0,2,1,2,3,3,3,3,1,1,Google Home,1,family room
AlexaEmbodiment_220118_58_GD,ob472,1,1,1,1,1,1/18/22,5,5,3.68,3,F,VUI,4,kitchen,wheels,1,1,spider,because it' his favorite,Y,N,Y,1,1,0,0,0,1,0,1,1,0,0,0,1,1,1,3,3,0,4,6,1,1,Google Home,2,kitchen and playroom
AlexaEmbodiment_220118_59_GD,oc393,1,3,1,0,0,1/19/22,5,3,3.35,3,M,Person,3,kitchen,spider,1,1,spider,no answer,Y,Y,Y,0,1,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,1,1,1,1,0,1,1,1,0,Siri,0,did not understand everything; english not good enough to produce responses
AlexaEmbodiment_220119_60_LL,oc853,1,2,1,1,1,1/19/22,5,5,4.85,4,F,VUI,2,office,wheels,1,1,wheels,because he wants it,Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,Amazon Echo,2,
AlexaEmbodiment_220119_61_LL,oc690,1,3,1,1,1,1/19/22,5,5,6.35,6,F,Person,4,kitchen,wheels,1,1,wheels,because she knows that thats his favorite song,Y,Y,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,Amazon Echo,3,
AlexaEmbodiment_220119_62_LL,oc494,1,3,1,1,1,1/19/22,5,5,6.93,6,F,VUI,2,office,wheels,1,1,wheels,"because he told paisia before that his favorite song was the wheels on the bus, not the itsy bitsy spider, thats the second paisia",Y,N,Y,1,1,0,1,1,1,1,1,1,1,1,1,1,3,3,6,7,8,6,12,1,1,Amazon Echo Dot,1,
AlexaEmbodiment_220119_63_LL,ob163,1,3,1,1,1,1/19/22,5,5,6.77,6,M,VUI,3,office,spider,1,1,spider,because he said my favorite one is the itsy bitsy spider,Y,N,Y,1,1,0,0,1,1,1,1,1,1,1,1,0,2,2,5,6,7,5,10,0,0,NA,0,
AlexaEmbodiment_220120_64_GD,oc285,1,1,1,1,1,1/20/22,5,3,7.77,7,F,Person,4,kitchen,wheels,1,1,wheels,because that's what Scotty told her,Y,Y,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,0,Amazon Echo,2,"has echos in home, but just got them 4 days prior"
AlexaEmbodiment_220120_65_GD,oc414,1,1,1,1,1,1/20/22,3,3,7.1,7,F,VUI,3,office,spider,1,1,spider,because Scotty told him to,Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,0,0,NA,0,had some glitchy sound issues
AlexaEmbodiment_220120_66_GD,oc436,1,1,1,1,1,1/20/22,5,5,4.1,4,F,VUI,3,office,spider,1,1,spider,i don't know,N,N,Y,1,1,1,0,0,1,1,0,1,0,0,0,0,2,2,3,5,6,6,6,1,0,NA,0,
AlexaEmbodiment_220120_67_GD,od008,1,2,1,1,1,1/20/22,5,5,7.52,7,F,Person,2,office,wheels,1,1,wheels,because the first time he said that it was wheels on the bus and not the itsy bitsy spider,Y,Y,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,0,NA,0,
AlexaEmbodiment_220120_68_GD,ob302,1,1,1,1,1,1/20/22,5,5,6.04,6,F,Person,3,office,spider,1,1,spider,because it's his favorite song,Y,Y,Y,1,1,1,1,1,0,1,1,1,1,1,0,0,3,2,5,6,8,6,10,1,1,Google home and nest hub,2,
AlexaEmbodiment_220124_69_LL,oc392,1,2,1,1,1,1/24/22,5,4,3.78,3,F,VUI,3,kitchen,spider,1,1,spider,I dont know,Y,Y,Y,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,3,3,3,3,1,1,Google home mini,3,"Didn't remember names of Simon/Paisia well, and said IDK at first to the second song mem check question, but answered correctly when I asked ""do you remember which song just played?"" unsure if should count for memory check or not"
AlexaEmbodiment_220124_70_LL,oc375,1,3,1,1,1,1/24/22,5,5,4.28,4,non-binary,Person,2,office,wheels,1,1,spider,because Scotty likes it,Y,Y,Y,0,1,0,0,0,1,1,0,0,NA,NA,0,0,2,2,3,3,3,3,3,0,0,NA,0,Child's name is Joe so might've gotten confused on the Joe questions
AlexaEmbodiment_220124_71_LL,oc736,1,2,1,1,1,1/24/22,5,3,4.44,4,F,VUI,3,kitchen,spider,1,1,spider,I don't know,Y,N,N,1,1,1,0,0,1,0,0,1,1,0,1,0,1,1,2,6,5,5,7,1,1,Amazon Echo,2,Strugged with why questions
AlexaEmbodiment_220124_72_GD,oc446,1,2,1,1,1,1/24/22,5,3,6.94,6,M,Person,3,kitchen,spider,1,1,spider,because she doesn't know that he told the other Paisia that wheels on the bus was his favorite song,N,N,N,1,1,1,1,1,1,1,1,1,0,0,0,0,3,3,6,6,9,7,9,1,0,Alexa at dad's house,0,
AlexaEmbodiment_220125_73_GD,od218,1,3,1,1,1,1/25/22,5,5,3.15,3,F,VUI,3,kitchen,spider,1,1,wheels,because,Y,Y,Y,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,2,2,3,1,1,Alexa,2,bedroom and family room
AlexaEmbodiment_220125_74_GD,oc540,1,2,1,1,1,1/25/22,5,5,5.11,5,M,Person,3,kitchen,spider,1,1,spider,because it's his favortie song,Y,Y,Y,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,2,3,5,4,5,1,1,Google Home,1,kitchen
AlexaEmbodiment_220125_75_GD,oc486,1,1,1,1,1,1/25/22,5,5,7.61,7,M,VUI,2,office,wheels,1,1,spider,because the other Google thinks that his favorite song is the Itsy Bitsy spider,Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,Google Home,5,"parent bedroom, kid's rooms, living room"
AlexaEmbodiment_220125_76_GD,oc834,1,1,1,1,1,1/25/22,5,5,3.78,3,F,Person,3,kitchen,spider,1,1,spider,i don't know,Y,Y,Y,1,1,0,1,1,1,1,1,1,0,0,0,0,3,3,6,5,8,6,8,1,1,Alexa (Echo),2,siblings rooms
