id,redcap,version,consent_level,english_all_or_most_or_first_lang_or_school,usable,usable_age,testing_date,video_quality,audio_quality,age,floor_age,gender,condition,counterbalance,first_room,first_song,song1_mem_check,song2_mem_check,test_q,test_q_explanation,P_hear_S,P_see_S,S_see_P,carrie_diverse_desires,rachel_prediction_implicit_false_belief,joe_diverse_beliefs,diana_prediction_false_belief_location,diana_explanation_false_belief_location,diana_control_false_belief_location,allie_predicition_false_belief_location,allie_explanation_false_belief_location,allie_control_emotion,allie_prediction_moral_reasoning_false_belief,allie_explanation_moral_reasoning_false_belief,allie_prediction2_moral_reasoning_false_belief,allie_explanation2_moral_reasoning_false_belief,tom_fb_only,tom_fb_control,tom_fb_with_exp_control,tom_no_why,tom_no_moral,tom_no_why_no_moral,tom,VA_experience,SS_experience,va_type,number_of_SS_in_home,notes
AlexaEmbodiment_220126_77_GD,oc667,1,3,1,1,1,1/26/22,5,5,8.36,8,F,Person,2,office,wheels,1,1,wheels,because she thinks it's his favorite song,Y,Y,Y,1,1,0,1,1,1,1,1,1,1,1,1,1,3,3,6,7,8,6,12,1,1,Alexa (Echo),2,playroom and kitchen
AlexaEmbodiment_220126_78_GD,oc739,1,2,1,1,1,1/26/22,5,5,4.87,4,M,VUI,4,kitchen,wheels,1,1,spider,i don't know,Y,Y,Y,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,4,3,3,4,1,1,Homepod,2,kitchen and living room
AlexaEmbodiment_220126_79_GD,oc918,1,1,1,1,1,1/26/22,5,5,4.7,4,F,Person,2,office,wheels,1,1,wheels,because that's his favorite song,Y,Y,Y,1,1,1,0,1,1,0,1,1,0,1,0,0,1,1,4,4,7,5,8,0,0,NA,0,
AlexaEmbodiment_220126_80_LL,oc653,1,1,1,1,1,1/26/22,5,5,7.91,7,F,VUI,2,office,wheels,1,1,wheels,because thats what it heard him say first,Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,0,0,NA,0,
AlexaEmbodiment_220126_81_LL,oc849,1,2,1,1,1,1/26/22,5,5,4.87,4,M,VUI,4,kitchen,wheels,1,1,wheels,(unsure what child said),Y,N,Y,1,0,1,0,0,1,1,1,1,0,0,0,0,1,1,3,4,6,5,6,0,0,NA,0,"understands English perfectly but really hard for me to understand the child's speech (difficult to understand if some ""why"" answers are correct or not because hard to tell what child is saying)"
AlexaEmbodiment_220126_82_LL,oc897,1,1,1,1,1,1/26/22,5,5,8.62,8,F,VUI,3,kitchen,spider,1,1,wheels,"because the two Paisias, they must be connected together because they have the same voice and everything, and even though thats just like alexa where all the alexas are connected together, so if he said my favorite song is wheels on the bus then maybe it will be like his favorite song is still wheels on the bus on that one",Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,Amazon Echo,2,"GREAT explanation, technology issues (first kitchen/spider video stopped halfway through) so I re-played the first video"
AlexaEmbodiment_220129_83_GD,oc788,1,1,1,1,1,1/29/22,5,5,8.16,8,M,Person,4,kitchen,wheels,1,1,wheels,because he said that before he talked to the other Paisia,Y,Y,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,Amazon Echo,1,
AlexaEmbodiment_220131_84_LL,od255,1,2,1,1,1,1/31/22,5,5,5.73,5,F,Person,4,kitchen,wheels,1,1,wheels,because its Scotty's favorite song,Y,Y,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,Amazon Echo,2,"kitchen, living room; noticed audio in second video (office, spider) was a lot quieter in Person version 4 but didn't seem to impact understanding"
AlexaEmbodiment_220131_85_LL,oc899,1,3,1,1,1,1/31/22,5,5,4.31,4,F,Person,2,office,wheels,1,1,wheels,because he says its his favorite song,Y,Y,N,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,0.5,0,"Siri, Google (on phone), Alexa",0,"only observed Siri/Google, not talk directly to SS, Alexa in grandparents house"
AlexaEmbodiment_220131_86_LL,oc827,1,3,1,1,1,1/31/22,5,5,4.13,4,F,Person,2,office,wheels,1,1,wheels,im not sure,Y,Y,Y,1,0,1,0,0,1,1,0,1,0,0,0,0,1,1,2,4,5,5,5,1,1,"Siri, Alexa (2) in bedroom and family room",2,struggled with why questions
AlexaEmbodiment_220131_87_GD,ob703,1,2,1,1,1,1/31/22,5,3,7.63,7,M,Person,1,office,spider,1,1,spider,because it's his favorite song,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,0,Siri,0,child was hearing impaired; needed to repeat videos and someo of the dialogue for chld to understand
AlexaEmbodiment_220201_88_GD,od230,1,1,1,0,1,2/1/22,5,5,3.55,3,M,Person,3,kitchen,spider,1,1,wheels,i dont know,N,Y,Y,1,1,0,1,0,0,1,NA,NA,NA,NA,NA,NA,3,2,3,4,4,4,4,1,1,Amazon Echo,2,oldest child room and dining room; quit before finishing
AlexaEmbodiment_220201_89_GD,od231,1,1,1,1,1,2/1/22,5,5,8.8,8,F,VUI,3,kitchen,spider,1,1,spider,because he told that Paisia that his favorite song is the itsy bitsy spider,Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,Amazon Echo,2,oldest child room and dining room
AlexaEmbodiment_220201_90_GD,od232,1,1,1,1,1,2/1/22,5,5,5.55,5,M,VUI,3,kitchen,spider,1,1,spider,because he played it the other time,Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,0,0,3,3,6,7,9,7,11,1,1,Amazon Echo,2,oldest child room and dining room
AlexaEmbodiment_220201_91_GD,od235,1,1,1,1,1,2/1/22,5,5,8.16,8,M,Person,3,kitchen,spider,1,1,spider,because she knows that's his favorite,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,0,1,1,3,3,6,8,9,7,12,1,0,Alexa,0,on a Kindle Fire
AlexaEmbodiment_220202_92_GD,od238,1,1,1,1,1,2/2/22,5,5,3.04,3,F,Person,2,office,wheels,1,1,spider,I think it's jumping up and down,IDK,IDK,Y,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,2,4,3,3,4,1,1,Homepod and Echo,2,child said IDK a lot but answered on force choice
AlexaEmbodiment_220202_93_LL,od249,1,2,1,1,1,2/2/22,5,5,7.11,7,F,VUI,4,kitchen,wheels,1,1,spider,"because he told the second one, which is probably connnected to the first one... and he said his favorite song was the itsy bitsy spider",Y,N,Y,1,1,1,1,1,1,1,1,1,0,0,0,0,3,3,6,6,9,7,9,0,0,NA,0,
AlexaEmbodiment_220202_94_LL,oc245,1,2,1,1,1,2/2/22,3,5,7.43,7,M,Person,2,office,wheels,1,1,wheels,because he said thats his favorite song,Y,Y,Y,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,2,4,3,3,7,1,1,Alexa,2,said the videos froze a bit
AlexaEmbodiment_220202_95_LL,ob304,1,2,1,1,1,2/2/22,5,5,7.8,7,F,VUI,4,kitchen,wheels,1,1,wheels,"because he said on the ohter paisia to play the itsy bitsy spider, and then on this one he said to play the wheels on the bus",Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,Google (Google Home),3,"kitchen, family, office"
AlexaEmbodiment_220203_96_GD,od239,1,1,1,1,1,2/3/22,5,5,8.76,8,F,Person,1,office,spider,1,1,spider,because he told her that his favorite song was itsy bitsy spider,N,N,N,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,Alexa,1,kitchen
AlexaEmbodiment_220203_97_GD,od241,1,1,1,1,1,2/3/22,5,5,3.37,3,M,VUI,2,office,wheels,1,1,spider,because he loves it,Y,Y,Y,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,Alexa,1,kitchen
AlexaEmbodiment_220206_98_LL,oc528,1,2,1,1,1,2/7/22,5,5,7.65,7,M,Person,3,kitchen,spider,1,1,spider,because he only told him that,Y,Y,Y,1,1,1,1,1,1,0,0,1,1,0,1,0,2,2,4,7,7,6,9,1,1,"Alexa (Echo Dot), Siri",3,"kitchen, living room, bed; was a bit difficult to understand child's language, also seemed easily distracted/ very energetic, Carrie question a bit difficult (took many prompts to get to answer and had to say blue/green snack)"
AlexaEmbodiment_220206_99_LL,oc625,1,3,1,1,1,2/7/22,5,5,8.67,8,M,VUI,2,office,wheels,1,1,wheels,because he told that one that it was his favorite.,Y,N,Y,1,1,1,1,1,1,1,1,1,1,0,0,0,3,3,6,7,9,7,10,1,1,"Alexa, Siri",1,living room
AlexaEmbodiment_220208_100_GD,ob401,1,3,1,1,1,2/8/22,5,5,8.57,8,M,Person,3,kitchen,spider,1,1,spider,because he lied to her that the itsy bitsy spider was his favorite song,Y,Y,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,Alexa,2,"bedroom, kitchen"
AlexaEmbodiment_220208_101_GD,ob400,1,3,1,1,1,2/8/22,5,5,7.57,7,M,Person,4,kitchen,wheels,1,1,wheels,because it's his favorite song,Y,Y,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,Alexa,2,"bedroom, kitchen"
AlexaEmbodiment_220208_102_GD,oc283,1,3,1,1,1,2/8/22,5,5,8.9,8,F,VUI,4,kitchen,wheels,1,1,wheels,because at the beginning Scotty said that it was his favorite song,Y,N,Y,1,1,1,1,1,1,1,1,1,0,1,1,1,3,3,6,7,9,7,12,1,0,Alexa on a tablet,0,
AlexaEmbodiment_220210_103_GD,oc244,1,2,1,1,1,2/10/22,5,5,8.66,8,F,Person,2,office,wheels,1,1,spider,because it's his favorite song,Y,Y,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,0,Google on a tablet,0,identical twin
AlexaEmbodiment_220210_104_GD,oc284,1,2,1,1,1,2/10/22,5,5,8.66,8,F,VUI,3,kitchen,spider,1,1,spider,because he said that to that Paisia,Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,0,0,3,3,6,7,9,7,11,1,0,Google on a tablet,0,identical twin
AlexaEmbodiment_220210_105_GD,od275,1,2,1,1,1,2/10/22,5,5,7.58,7,F,Person,4,kitchen,wheels,1,1,wheels,because Scotty told her that his favorite song is wheels on the bus,Y,Y,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,0,Siri on phone,0,
AlexaEmbodiment_220214_106_LL,oc875,1,1,1,1,1,2/14/2022,5,5,7.73,7,F,VUI,3,kitchen,spider,1,1,spider,because he told this Paisia that his favorite song was the itsy bitsy spider,Y,N,N,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,Alexa (device),2,"office, bedroom"
AlexaEmbodiment_220214_107_LL,ob123,1,2,1,1,1,2/14/2022,5,5,8.29,8,M,VUI,1,office,spider,1,1,spider,because this Paisia doesnt know that his actual favorite song is Wheels on the Bus,Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,0,0,NA,0,Originally marked as SS-yes but child said he hadn't spoken to siri/alexa/google before
AlexaEmbodiment_220214_108_LL,oc554,1,2,1,1,1,2/14/2022,5,5,8.38,8,F,Person,2,office,wheels,1,1,wheels,because he told her that his favorite song was the wheels on the bus,Y,Y,Y,1,1,1,1,1,1,1,1,1,1,0,1,1,3,3,6,8,9,7,12,1,1,Alexa,0,"Alexa not in home but has used friend's Alexa at their house; younger sibling watched session very intently (minor interference, shouldn't mess with data) but shouldn't test younger sibling since already observed study (not signed up to my knowledge)"
AlexaEmbodiment_220215_109_AD,od312,1,2,1,1,1,2/15/22,5,5,5.45,5,M,Person,2,office,wheels,1,1,wheels,because he didn't tell him what the song was,Y,Y,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,Alexa / google on phone / amazon dot,1,
AlexaEmbodiment_220215_110_AD,oc894,1,3,1,1,1,2/15/22,5,5,8.25,8,M,VUI,1,office,spider,1,1,spider,because he said it to the other paisia not this paisia,Y,N,Sorta,1,1,1,1,1,1,1,1,1,1,0,1,1,3,3,6,8,9,7,12,1,1,Alexa,5,"4 echos and 1 echo show, including kid friendly version in child's room"
AlexaEmbodiment_220215_111_AD,od302,1,2,1,0,0,2/15/22,5,5,3.22,3,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,child was shy and did not want to continue game
AlexaEmbodiment_220216_112_GD,od313,1,2,1,1,1,2/16/22,5,5,3.29,3,F,Person,4,kitchen,wheels,1,1,spider,it's his favorite song,Y,Y,Y,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,3,4,5,3,6,1,1,Echo dot,1,living room
AlexaEmbodiment_220216_113_LL,oc301,1,2,1,1,1,2/16/22,5,5,7.09,7,M,Person,3,office,spider,1,1,spider,because in the beggining she played it,Y,Y,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,0,0,NA,0,
AlexaEmbodiment_220217_114_AD,od299,1,2,1,1,1,2/17/22,5,4,7.35,7,F,Person,3,office,spider,1,1,spider,because its his favorite song and Scotty asked her to do it,Y,Y,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,0,Alexa and siri (on phone / tv),0,
AlexaEmbodiment_220217_115_AD,od320,1,3,1,1,1,2/17/22,5,5,7.09,7,M,Person,3,office,spider,1,1,spider,because that the guy on the right told the paisia on the left that his favorite song was the itsy bitsy spider,Y,Y,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,Siri and google home,3,"office, family room, and older boy's room"
AlexaEmbodiment_220218_116_GD,od202,1,2,1,0,0,2/18/22,5,5,5.45,5,F,VUI,4,kitchen,wheels,1,1,wheels,because that's what he told her,Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,0,0,NA,0,watched sibling participate on 2/14
AlexaEmbodiment_220221_117_LL,od164,1,1,1,1,1,2/21/22,5,5,8.94,8,F,Person,4,kitchen,wheels,1,1,wheels,because thats what he told her that was his favorite,Y,Y,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,Alexa,5,"kitchen, sun room, office, living room"
AlexaEmbodiment_220221_118_LL,oc888,1,3,1,1,1,2/21/22,5,5,7.86,7,M,VUI,3,kitchen,spider,1,1,spider,because he told her it was his favorite song,Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,Alexa,1,child's room
AlexaEmbodiment_220221_119_LL,oc551,1,2,1,1,1,2/21/22,5,5,7.94,7,F,Person,2,office,wheels,1,1,wheels,because she did that last time,Y,Y,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,0,"Siri (on phone), Alexa (on tablet, only in the past)",0,
AlexaEmbodiment_220221_120_AD,ob626,1,3,1,1,1,2/21/22,5,5,3.35,3,M,Person,2,office,wheels,1,1,spider,i dont know ,Y,Y,Y,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,2,2,2,0,0,NA,0,
AlexaEmbodiment_220224_121_AD,ob257,1,1,1,1,1,2/24,5,5,6.53,6,F,VUI,1,office,spider,1,1,spider,because he said he likes that song,Y,N,Y,1,1,1,1,1,1,1,1,1,0,0,1,1,3,3,6,7,9,7,11,1,1,Alexa,1,living room 
AlexaEmbodiment_220224_122_AD,ob495,1,1,1,1,1,2/24/22,5,5,5.11,5,F,VUI,4,kitchen,wheels,1,1,wheels,i dont know ,Y,N,Y,1,1,1,1,1,1,1,1,1,0,0,1,0,3,3,6,7,9,7,10,1,0,very rarely siri,0,
AlexaEmbodiment_220228_123_LL,od208,1,1,1,1,1,2/28/22,5,3,5.43,5,M,VUI,2,office,wheels,1,1,wheels,because its his first favorite song,Y,N,Y,1,1,1,1,1,1,0,0,1,0,0,1,1,2,2,4,6,7,6,9,1,1,"Siri, Alexa",1,"living room, some parent interference but mostly rephrasing questions in a helpful way, there was one point where parent laughed in response to an incorrect response (""is allie being mean"" ""yes"") but don't think it impacted child's explanation"
AlexaEmbodiment_220228_124_LL,oc816,1,2,1,1,1,2/28/22,5,2,3.83,3,F,Person,1,office,spider,1,1,wheels,N/A,Y,Y,Y,1,0,1,1,0,0,1,0,0,0,0,0,0,2,1,2,4,4,4,4,0.5,1,"Siri, Alexa, Google",2,"Observed but not used SS/VA (tried but unsucessful), struggled with why questions and the last story questions (mom said the vocab was too hard), also had audio issues and had to re-play first video (no sound first time around) + was on iPad so could not see me"
AlexaEmbodiment_220228_125_LL,ob782,1,2,1,1,1,2/28/22,5,5,6.71,6,F,Person,4,kitchen,wheels,1,1,wheels,because he told her that it was his favorite song,Y,Y,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,"Google (on SS), Alexa (on ipad)",1,
AlexaEmbodiment_220228_126_AD,od044,1,1,1,1,1,2/28/22,5,3,8.79,8,F,VUI,2,office,wheels,1,1,spider,because i think they are connected: he told second paisia actually my favorite song is itsy bitsy spider - he wouldn't have said actually if they weren't connected,Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,Alexa ,2,alexa in living room and dining room
AlexaEmbodiment_220228_127_AD,od018,1,3,1,1,1,2/28/22,5,5,8.12,8,F,VUI,4,kitchen,wheels,1,1,wheels,because he told her that was his favorite song,Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,"Alexa and Google, Amazon Echo ",3,playroom music room and living room
AlexaEmbodiment_220301_128_AD,oc071,1,3,1,1,1,03/01/22,5,5,6.54,6,M,VUI,2,office,wheels,1,1,wheels,because he said can you play my favorite song and he said my favorite song is my wheels on the bus,Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,0,Alexa,0,listens to alexa with grandma
AlexaEmbodiment_220301_129_AD,ob016,1,2,1,1,1,03/01/22,5,5,6.69,6,F,VUI,1,office,spider,1,1,spider,because he told her that's his favorite song and she said she would remember it,Y,N,Y,1,1,1,0,1,1,1,1,1,1,1,1,1,2,2,5,7,8,6,12,1,1,just google home,2,Google home in bathroom and kitchen
AlexaEmbodiment_220301_130_AD,od061,1,1,1,1,1,03/01/22,5,5,8.3,8,F,Person,4,kitchen,wheels,1,1,wheels,because scotty told paisia that that was his favorite song,Y,Y,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,0,0,NA,0,"""not regularly, siri very randomly"""
AlexaEmbodiment_220302_131_LL,ob615,1,2,1,1,1,3/2/22,5,5,6.71,6,F,Person,2,office,wheels,1,1,wheels,because he told her it was his favorite song,Y,Y,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,Amazon Echo,5,"Living room, kitchen, brothers room, childs room, parents room"
AlexaEmbodiment_220307_132_LL,od004,1,2,1,1,1,3/7/22,3,3,3.73,3,M,VUI,4,kitchen,wheels,1,1,wheels,because it did it the other time,Y,Y,Y,1,1,1,0,1,1,1,1,0,1,0,1,0,2,2,5,7,7,5,9,1,1,Amazon Echo,1,"Living room, said audio was a bit choppy and in first video the sound/video timing was off (lag); explanation: ""because it was there the other time"" ""because the other time it was right...on top"" (I accepted this response for diana + allie but unsure). surprisingly high TOM for a 3 y/o!"
AlexaEmbodiment_220307_133_LL,ob033,1,1,1,1,1,3/7/22,5,5,6.89,6,M,VUI,3,kitchen,spider,1,1,spider,because he said it was his favorite song when he talked to this Paisia,Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,0,0,NA,0,
AlexaEmbodiment_220307_134_AD,oc935,1,3,1,1,1,3/7/22,5,5,12.65,12,F,VUI,3,kitchen,spider,1,1,spider,"because that's what he told the circle paisia was his favorite song --> after says she was second guessing because she has 3 alexas that ""are all connected so it's a little different"" ",Y,Y,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,1,Amazon echo,3,Alexa and Siri - has an alexa in bathroom living room and her room (also note ab understanding sharing info mechanism but still choosing song 1)
AlexaEmbodiment_220307_135_AD,od344,1,3,1,0,0,3/7/22,5,5,2.9,2,M,VUI,3,kitchen,spider,1,1,spider,N/a,Y,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,
AlexaEmbodiment_220307_136_AD,od015,1,3,1,0,0,3/7/22,5,5,3.09,3,M,Person,3,office,spider,1,1,n/a,n/a,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,
AlexaEmbodiment_220309_137_GD,oc959,1,2,1,1,1,3/9/22,5,5,3.86,3,M,Person,2,office,wheels,1,1,wheels,because that's his faveorite song,Y,Y,Y,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,2,1,3,2,3,1,0,Siri,0,
AlexaEmbodiment_220309_138_AD,oc817,1,3,1,1,1,3/9/22,5,5,11.48,11,M,VUI,1,office,spider,1,1,spider,because scotty told that paisia to play that song,Y,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,0,Siri on phone,0,
AlexaEmbodiment_220310_139_GD,od009,1,3,1,1,1,3/12/22,5,5,10.06,10,F,VUI,4,kitchen,wheels,1,1,wheels,because he told that Paisia that his favorite song was wheels on the bus,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,0,Alexa on phone,0,used to have a google home but not anymore
AlexaEmbodiment_220314_140_GD,od174,1,1,1,1,1,3/14/22,5,5,3.2,3,M,VUI,3,kitchen,spider,1,1,spider,that's the kind of song you play on Chromcast,Y,Y,Y,1,0,NR,1,0,0,1,0,0,0,0,0,0,2,1,2,3,3,3,3,0,0,NA,0,
AlexaEmbodiment_220314_141_GD,od261,1,3,1,1,1,3/14/22,5,5,3.35,3,F,Person,3,kitchen,spider,1,1,spider,because she wants it,Y,Y,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Google Home,2,living room and child bedroom
AlexaEmbodiment_220316_142_GD,od161,1,3,1,1,1,3/16/22,5,4,3.62,3,M,VUI,2,office,wheels,1,1,wheels,idk,Y,Y,Y,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,2,2,2,1,1,Homepod,3,kitchen and 2 kid bedrooms
AlexaEmbodiment_220316_143_GD,od181,1,2,1,0,1,3/16/22,5,4,3.15,3,F,VUI,4,kitchen,wheels,1,1,spider,yeah,Y,N,Y,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,0,
AlexaEmbodiment_220331_144_AD,ob476,1,2,1,1,1,3/31/22,5,5,3.54,3,M,Person,1,office,spider,1,1,spider,because he loves it,Y,Y,Y,1,0,0,0,1,1,0,1,1,0,0,1,1,0,0,3,3,5,3,7,0,0,apple home kit,0,apple home kit - said they have 2 and they are in the kitchen / family area
