id,redcap,version,consent_level,english_all_or_most_or_first_lang_or_school,usable,usable_age,testing_date,video_quality,audio_quality,age,floor_age,gender,condition,counterbalance,first_room,first_song,song1_mem_check,song2_mem_check,test_q,test_q_explanation,P_hear_S,P_see_S,S_see_P,carrie_diverse_desires,rachel_prediction_implicit_false_belief,joe_diverse_beliefs,diana_prediction_false_belief_location,diana_explanation_false_belief_location,diana_control_false_belief_location,allie_predicition_false_belief_location,allie_explanation_false_belief_location,allie_control_emotion,allie_prediction_moral_reasoning_false_belief,allie_explanation_moral_reasoning_false_belief,allie_prediction2_moral_reasoning_false_belief,allie_explanation2_moral_reasoning_false_belief,tom_fb_only,tom_fb_control,tom_fb_with_exp_control,tom_no_why,tom_no_moral,tom_no_why_no_moral,tom,VA_experience,SS_experience,va_type,number_of_SS_in_home,notes
AlexaEmbodiment_220331_145_AD,od383,1,2,1,1,1,3/31/22,5,5,3.05,3,F,VUI,4,kitchen,wheels,1,1,spider,i dont know ,Y,N,N,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,2,2,2,0,0,NA,2,they have google homes in kitchen and living room and she tries to talk to it but it doesnt understand her
AlexaEmbodiment_220405_146_AD,ob420,1,1,1,1,1,4/5/22,5,4,3.39,3,F,VUI,4,kitchen,wheels,1,1,spider,N/A,Y,Y,Y,0,0,1,0,0,1,1,0,1,1,1,1,0,1,1,2,5,4,4,7,0,1,NA,2,2 google homes in living room and downstairs playroom. 
AlexaEmbodiment_220407_147_AD,oa052,1,3,1,1,1,4/7/22,5,5,10.23,10,F,VUI,2,office,wheels,1,1,wheels,because scotty told the paisia in the office that that was his favorite song,Y,Y,N,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,0,1,apple home pod,1,apple home pod (siri) in kitchen
AlexaEmbodiment_220407_148_AD,ob258,1,2,1,1,1,4/7/22,5,5,10.56,10,M,VUI,3,kitchen,spider,1,1,spider,because scotty told him that before,Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,siri and google assistant. ,1,amazon echo (new- in living room)
AlexaEmbodiment_220411_149_AD,oc269,1,2,1,1,1,4/11/22,5,5,9.32,9,M,VUI,1,office,spider,1,1,spider,beause he told that paisia it was his favorite song,Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,alexa,1,facebook portal - kitchen 
AlexaEmbodiment_220411_150_AD,od412,1,3,1,1,1,4/11/22,5,5,10.4,10,F,VUI,1,office,spider,1,1,wheels,because thats his favorite song,Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,alexa,2,in hadley's bedroom and living room 
AlexaEmbodiment_220412_151_AD,oc358,1,1,1,1,1,4/12/22,5,5,10.74,10,M,VUI,2,office,wheels,1,1,wheels,because he told paisia to play his favorite song ,Y,N,Y,0,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,7,8,6,12,1,1,google assistant,3,"3 google home - living room, dads bedroom, family room "
AlexaEmbodiment_220414_152_AD,ob616,1,2,1,1,1,4/14/2022,5,5,10.72,10,M,VUI,4,kitchen,wheels,1,1,wheels,because they are both different,Y,N,Y,1,1,0,1,1,1,1,1,1,1,1,1,1,3,3,6,7,8,6,12,1,1,alexa,6,"living room, kitchen, dining room, each of the 3 bedrooms"
AlexaEmbodiment_220414_153_AD,ob209,1,2,1,1,1,4/14/2022,4,5,7.12,7,F,VUI,4,kitchen,wheels,1,1,wheels,because he said that his favorite song was wheels on the bus,Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,0,0,NA,0,
AlexaEmbodiment_220414_154_AD,od392,1,2,1,1,1,4/14/22,5,4,3.5,3,M,VUI,3,kitchen,spider,1,1,spider,because he wanted to,N,N,N,0,1,0,1,1,1,0,0,1,0,0,0,0,2,2,4,3,5,4,5,0,1,NA,1,google home in kitchen
AlexaEmbodiment_220418_155_AD,od423,1,1,1,1,1,4/18,5,5,11.97,11,F,VUI,2,office,wheels,1,1,wheels,beause he told her to remember it,Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,"alexa, siri",4,"4 amazon echos. one in her room, one in each of her sisters' room, one in her moms room"
AlexaEmbodiment_220418_156_AD,od294,1,3,1,1,1,4/18,5,5,11.37,11,M,VUI,4,kitchen,wheels,1,1,wheels,because they're probably not linked to the same thing because they don't look like the same device,Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,siri,4,"4 google homes, office, family room, seth's room, one that moves around"
AlexaEmbodiment_220418_157_AD,od293,1,3,1,1,1,4/18,5,5,9.36,9,F,VUI,3,kitchen,spider,1,1,spider,because its his favorite and she remembers things,Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,siri,4,"4 google homes, office, family room, seth's room, one that moves around"
AlexaEmbodiment_220419_158_AD,ob081,1,1,1,1,1,4/19/22,5,5,10.05,10,M,VUI,3,kitchen,spider,1,1,spider,because he told paisia that that was his favorite song,Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,"alexa, google assistant sometimes",2,"google home in kitchen, amazon echo in room"
AlexaEmbodiment_220419_159_AD,oa057,1,2,1,1,1,4/19/2022,5,5,9.26,9,M,VUI,4,kitchen,wheels,1,1,spider,because if you have two paisias the one that you say that you change your mind it will connect to the other paisia because its all the same thing,Y,N,Y,1,1,0,1,1,1,1,1,1,1,0,0,1,3,3,6,6,8,6,10,1,1,siri,0,amazon echo
AlexaEmbodiment_220419_160_AD,od394,1,2,1,1,1,4/19/2022,4,4,3.59,3,F,Person,3,kitchen,spider,1,1,spider,i dont know ,N,Y,Y,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,3,3,4,3,4,0,0,NA,0,
AlexaEmbodiment_220421_161_AD,od118,1,2,1,1,1,4/21/22,5,4,11.77,11,F,VUI,2,office,wheels,1,1,spider,because they are connected,Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,siri,3,"one in her room, one in brothers, one in living room "
AlexaEmbodiment_220421_162_AD,od683,1,3,1,1,1,4/21,5,5,10.94,10,F,VUI,1,office,spider,1,1,spider,because thats what he told that paisia,Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,google assistant,1,one in the living room - ask it to play songs
AlexaEmbodiment_220425_163_AD,ob376,1,1,1,0,1,4/25/22,5,5,6.28,6,M,Person,1,office,spider,1,1,spider,because thats what he told that paisia,Y,Y,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,0,0,N/A,0,was well versed in ToM data from other study (UCCS) 
AlexaEmbodiment_220425_164_AD,oc781,1,3,1,1,1,4/25/22,5,5,11.69,11,F,VUI,3,kitchen,spider,1,1,wheels,beacuse she told the other one that that was her favorite song,Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,1,"google assistant, siri ",3,"google homes in kitchen, her room, and in garage"
AlexaEmbodiment_220425_165_AD,od067,1,2,1,1,1,4/25,5,5,10.86,10,F,VUI,3,kitchen,spider,1,1,spider,because he said he liked that song,Y,N,Y,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,3,5,6,4,10,1,1,alexa,1,alexa on the firestick (TV) and alexa on the echo dot (neither in her room)
AlexaEmbodiment_220426_166_AD,oc718,1,3,1,1,1,4/26,4,5,11.39,11,F,VUI,4,kitchen,wheels,1,1,wheels,because he told paisia thats his favorite song,Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,0,0,NA,0,
AlexaEmbodiment_220426_167_AD,od361,1,3,1,1,1,4/26,4,5,11.36,11,F,VUI,3,kitchen,spider,1,1,spider,because thats what he told that paisia to play,Y,N,Y,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,8,9,7,13,1,0,siri on the phone,0,
AlexaEmbodiment_22042_168_AD,oc785,1,2,1,1,1,4/28/22,4,4,9.51,9,M,Person,1,office,spider,1,1,spider,because he told that paisia that was his favorite song,Y,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,1,1,Google assistant,google home,"5 - his room, dads room, kitchen, bathroom, living room "
AlexaEmbodiment_22042_169_AD,oc921,1,1,1,1,1,4/28/22,5,5,11.37,11,M,Person,2,office,wheels,1,1,wheels,because he told that paisia that was his favorite song,Y,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,1,0,alexa on TV,0,
AlexaEmbodiment_22042_170_AD,od399,1,2,1,1,1,4/28/22,5,5,11.95,11,F,VUI,1,office,wheels,1,1,spider,because they're connected,Y,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,1,1,siri but not on a daily basis,0,doesnt have them because mom doesnt trust them but said that the dad has explained to her how smart speakers can share ur information with other people so she understands the way smart speakers work but doesnt have any in her home
AlexaEmbodiment_22042_171_AD,od098,1,1,1,1,1,4/28/22,5,5,11.62,11,F,VUI,1,office,spider,1,1,wheels,because theyre connected and he said actually before saying his favorite song so its wheels,Y,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,0,1,NA,1,doesnt have a phone but has an alexa in her house that doesnt work but she doesnt reply any more. first language is in russian.  other notes: she told me how she is getting bullied at school for being russian which kinda broke my heart so we talked for a while on recording after the game was played but the data is still usable but the video shouldnt be shown for anything.  
AlexaEmbodiment_22042_172_AD,od704,1,3,1,1,1,4/28/22,5,5,12.45,12,M,Person,4,kitchen,wheels,1,1,wheels,because thats the one he told her was his favorite,Y,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,1,1,google asstaint but doesnt use anymore,5,used to have a bunch of google home minis but not anymore. said paisia couldnt hear at first cuz she was in the other room not listening which i thought was interesting 
AlexaEmbodiment_220502_173_AD,od289,1,3,1,1,1,5/2/22,5,5,9.91,9,F,VUI,2,office,wheels,1,1,wheels,because scotty told that specific paisia (that was his favorite song),Y,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,0,0,her moms phone has siri but doesnt really let her use it,0,been speaking english since she was 4 
AlexaEmbodiment_220502_174_AD,od322,1,3,1,1,1,5/2/22,5,4,12.71,12,F,VUI,2,office,wheels,1,1,wheels,because thats what he told that paisia,N,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,1,1,"google assistant, siri on ipad",4,"her room, both of her sisters' rooms, basement. Said that paisa could hear sounds but not like people can so she cant hear"
AlexaEmbodiment_220502_175_AD,od030,1,2,1,1,1,5/2/22,5,5,9.96,9,F,VUI,1,office,spider,1,1,spider,because the paisias might not be connected so that one wouldnt know ,Y,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,0,0,said not really to any,0,said not really to smart speakers. none in their home. kid showed clear understanding of smart speakers sharing information but said that she didnt think the two paisias were connected because they were different sizes so they might be from different generations and arent compatible to share info 
AlexaEmbodiment_220502_176_AD,od304,1,1,1,1,1,5/2/22,5,5,11.34,11,F,VUI,1,office,spider,1,1,spider,because thats what he said was his favorite song to that paisia ,Y,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,0,1,NA,1,similarly demonstrated understanding of how communication between smart speakers operates but still said that in the game they were not connected but could not defend why she thought that
AlexaEmbodiment_220503_177_AD,oc777,1,1,1,1,1,5/3/22,5,5,9.8,9,M,VUI,2,office,wheels,1,1,spider,because i think if you unscrew the top of it it would be the same paisia ,Y,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,1,1,Siri on the ipad,1,one amazon home in the living room 
AlexaEmbodiment_220503_178_AD,od342,1,1,1,1,0,5/3/22,5,4,14.4,14,F,VUI,1,office,spider,1,1,wheels,because thats his favorite song,Y,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,1,0,siri on phone sometimes,0,"responded ""correctly"" but very quickly and didnt elaborate and said she doesnt have smart spearker experience. also is 14 so not relevant specifically for our study"
AlexaEmbodiment_220503_179_AD,oc967,1,1,1,1,1,5/3/22,5,5,9.3,9,M,VUI,4,kitchen,wheels,1,1,wheels,because he said it to this first paisia ,Y,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,1,1,google assistant,4,"one in his room, master bedroom, office, kitchen. the kid was super polite and respectful and upbeat! "
AlexaEmbodiment_220503_180_AD,od695,1,1,1,1,1,5/3/22,5,5,10.55,10,M,VUI,4,kitchen,wheels,1,1,wheels,because he told paisia that it was his favorite song ,Y,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,1,1,siri ,3,"one in his room, brothers room, office"
AlexaEmbodiment_220505_181_AD,od728,1,1,1,1,1,5/5/22,5,5,11.64,11,M,Person,4,kitchen,wheels,1,1,wheels,because she knows his favorite song is the wheels on the bus,Y,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,1,0,"siri on ipad, google assistant",0,
AlexaEmbodiment_220505_182_AD,od330,1,1,1,1,1,5/5/22,5,5,10.81,10,F,VUI,4,kitchen,wheels,1,1,wheels,because he told this paisia that his favorite song was the wheels on the bus ,Y,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,0,1,NA,3,"amazon echo in her room, google home in living room and in moms room "
AlexaEmbodiment_220509_183_AD,od290,1,3,1,1,1,5/9/22,5,5,11.31,11,F,Person,1,office,spider,1,1,spider,because thats what he told that paisia was his favorite song,Y,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,1,0,siri on ipad,0,doesnt have one in their house talks to google home in grandmas house a lot 
AlexaEmbodiment_220509_184_AD,od746,1,3,1,1,1,5/9/22,5,5,10.82,10,F,Person,1,office,spider,1,1,spider,because thats his favorite song,Y,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,1,0,siri on ipad,0,
AlexaEmbodiment_220509_185_AD,oc651,1,1,1,1,1,5/9/22,5,5,9.4,9,M,VUI,3,kitchen,spider,1,1,spider,because earlier scotty told paisia that this was his favorite song,Y,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,0,0,NA,1,says there is one in his moms room but he doesnt talk to it ever. also demonstrated the understanding of smart speakers having a shared mental state but assumed that these specific devices were not sharing information because they were different shapes 
AlexaEmbodiment_220510_186_AD,ob756,1,2,1,1,1,5/10/2022,5,5,11.23,11,F,VUI,2,office,wheels,1,1,spider,because theyre probably connected so it would know that his favorite song is the itsy bitsy spider ,Y,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,1,0,siri on ipad google assitant on phone,0,none in house but familiar with mechanism from friends devices 
AlexaEmbodiment_220512_187_AD,od800,1,2,1,1,1,5/12/22,5,5,11.41,11,M,Person,3,kitchen,spider,1,1,spider,because this paisia hasnt been updated on his favorite song changing,Y,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,1,1,alexa on kindle tablets ,1,amazon echo but doesnt work rn 
AlexaEmbodiment_220516_188_AD,ob155,1,2,1,1,1,5/16/22,5,5,9.58,9,F,VUI,4,kitchen,wheels,1,1,wheels,because thats what he told that paisia,Y,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,1,1,siri but dont use that much,4,"moms room, her room, kitchen, bathroom, and 2 in mountain house. she said if she told the one in her room something the one in the kitchen would know that but said she didnt know why she didnt extend that reasoning to the game. also her laptop died halfway through so i paused and restarted the recording and replayed the videos (we watched both videos but she didnt answer questions yet so i just had her watch them again) "
AlexaEmbodiment_220519_189_AD,oc775,1,2,1,1,1,5/19/22,5,5,9.96,9,F,VUI,4,kitchen,wheels,1,1,wheels,because thats what he told that paisia,Y,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,0,0,NA,0,said she had an alexa for a week but the mom got rid of it and replaced it with a yodo? which sounds kinda like a smart speaker but you dont talk to it. i got no smart speaker experience vibes but ur call 
AlexaEmbodiment_220523_190_AD,oc360,1,1,1,1,1,5/23/22,5,5,9.77,9,M,VUI,1,office,spider,1,1,wheels,because he switched his answer,Y,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,1,1,has siri but doesnt use it that much,5,"living room, foster cat room, bathroom, black table room, elliots room "
AlexaEmbodiment_220523_191_AD,od328,1,1,1,1,1,5/23/22,5,5,12.02,12,M,VUI,1,office,spider,1,1,wheels,because theyre on the same account so it knows he changed his song,Y,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,1,1,has siri but doesnt use it that much,5,"his room, living room, foster cat room, bathroom, black table room "
AlexaEmbodiment_220523_192_AD,oc946,1,2,1,1,1,5/23/22,5,5,9.11,9,F,VUI,2,office,wheels,1,1,wheels,because thats his favorite song,Y,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,1,1,doesnt really use siri ,2,one amazon echo in moms room one google home in living room 
AlexaEmbodiment_220523_193_AD,od380,1,3,1,1,1,5/23/22,5,5,12.67,12,M,VUI,4,kitchen,wheels,1,1,wheels,because scotty told this one it was his favorite song,Y,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,1,1,siri ,2,one amazon echo in his room one amazon echo in kitchen - knows theyre connected and said he didnt know why he didnt think they were connected in the game 
AlexaEmbodiment_220523_194_AD,oc906,1,2,1,1,1,5/23/22,5,5,9.1,9,M,VUI,2,office,wheels,1,1,wheels,because its a different paisia then the other paisia and theyre two different people.. .no.. home pods ,Y,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,1,1,siri,2,one amazon echo in kitchen one google home in living room. says he likes the alexa better cuz he can play music and on google they have to use youtube plus 
AlexaEmbodiment_220524_195_AD,od791,1,2,1,1,1,5/24/22,5,4,10.44,10,F,Person,1,office,spider,1,1,spider,because thats what he told that paisia was his favorite song,Y,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,1,1,siri on dads phone,3,one in her room one in kitchen one in living room 
AlexaEmbodiment_220524_196_AD,ob217,1,2,1,1,1,5/24/22,5,5,9.6,9,F,VUI,3,kitchen,spider,1,1,spider,probably the one that he told it because it probably doesnt remember what he told the other paisia. itsy bitsy spider. maybe itll ask him which one if they know the same thing. but it will play the first song ,Y,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,1,1,siri on moms phone,1,alexa in kitchen. said she didnt think the paisias were connected cuz they were in different rooms. said they would need to have a wire connecting them if they were gonna be connected
AlexaEmbodiment_220526_197_AD,od038,1,1,1,1,1,5/26/22,5,5,9.43,9,F,Person,2,office,wheels,1,1,wheels,because thats what he told that paisia,Y,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,1,1,google or siri on parents phones,1,google home (portable in house) 
AlexaEmbodiment_220526_198_AD,od300,1,2,1,1,1,5/26/22,5,5,9.54,9,M,Person,3,kitchen,spider,1,1,spider,because thats what he told that paisia,Y,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,0,1,NA,1,alexa in the dining room 
AlexaEmbodiment_220530_199_AD,oc980,1,3,1,1,1,5/30/22,5,5,9.12,9,M,Person,4,kitchen,wheels,1,1,wheels,because thats what he told the paisia in the kitchen,Y,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,0,1,NA,1,alexa in kitchen 
AlexaEmbodiment_220531_200_AD,ob215,1,3,1,1,1,5/31/22,5,5,10.63,10,M,Person,2,office,wheels,1,1,wheels,because she didnt know that he told the other paisia something else ,Y,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,0,1,NA,1,"3 apple home pods, one in brothers room, one in his room, one in kitchen "
AlexaEmbodiment_220531_201_AD,ob213,1,3,1,1,1,5/31/22,5,5,9.04,9,M,Person,4,kitchen,wheels,1,1,wheels,because she remembered that thats what he told her his favorite song was ,Y,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,0,1,NA,1,"3 apple home pods, one in brothers room, one in his room, one in kitchen "