age_days,condition,counterbalance,attn1,attn2,test,attn3,rachel_false_belief,diana_false_belief,allie_false_belief,num_speakers,coding_experience,smartphone_frequency,smart_speaker_frequency,voice_assistant_frequency,pass_attn1,pass_attn2,pass_attn3,pass_all_attn,chose_song_1
1594,Person,1,spider,wheels,spider,1,1,1,1,1,no experience with coding,About once a day,Several times a day,About once a day,1,1,1,1,1
3878,AI,2,wheels,spider,wheels,1,1,1,1,1,no experience with coding,Several times a day,NA,About once a day,1,1,1,1,1
4875,Person,3,spider,wheels,spider,1,1,1,1,1,no experience with coding,Several times a day,NA,Several times a day,1,1,1,1,1
4059,Person,2,wheels,spider,wheels,1,1,1,1,NA,NA,About once a week,About once a day,NA,1,1,1,1,1
2960,Person,3,spider,wheels,spider,1,1,1,1,2,no experience with coding,About once a day,About once a week,About once a day,1,1,1,1,1
2960,Person,3,spider,wheels,spider,1,0,0,1,NA,NA,About once a day,NA,About once a day,1,1,1,1,1
5202,Person,1,spider,wheels,spider,1,1,1,1,NA,NA,Several times a day,NA,About once a week,1,1,1,1,1
4984,Person,3,spider,wheels,spider,1,1,1,1,NA,NA,Several times a day,NA,NA,1,1,1,1,1
5451,AI,2,wheels,spider,spider,1,1,1,1,6,coding class at school,Several times a day,Several times a day,Several times a day,1,1,1,1,0
3062,AI,3,spider,wheels,spider,1,1,1,1,1,"coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a week,About once a week,About once a week,1,1,1,1,1
3736,Person,1,spider,wheels,spider,1,1,1,1,5,after school programs or camps related to coding,Several times a day,Several times a day,Several times a day,1,1,1,1,1
2385,AI,1,spider,wheels,wheels,1,0,0,0,3,after school programs or camps related to coding,About once a week,Less than once a week,Never,1,1,1,1,0
4166,Person,1,spider,wheels,spider,1,1,1,1,1,no experience with coding,About once a week,About once a day,About once a day,1,1,1,1,1
4034,Person,3,spider,wheels,spider,1,1,1,1,0,"coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,Less than once a week,NA,1,1,1,1,1
1494,Person,3,spider,wheels,wheels,1,0,0,0,0,no experience with coding,Several times a day,Never,Never,1,1,1,1,0
1390,Person,2,wheels,spider,wheels,1,0,1,0,0,no experience with coding,Never,Never,Never,1,1,1,1,1
1809,AI,3,spider,wheels,spider,1,0,0,0,0,no experience with coding,Less than once a week,Never,Never,1,1,1,1,1
4825,AI,2,wheels,spider,spider,1,1,1,1,2,coding class at school,About once a day,About once a week,About once a week,1,1,1,1,0
2909,Person,2,wheels,spider,wheels,1,1,1,1,NA,NA,About once a day,NA,NA,1,1,1,1,1
1164,Person,3,spider,wheels,spider,1,0,0,0,0,no experience with coding,About once a day,Never,Never,1,1,1,1,1
1326,AI,2,wheels,spider,wheels,1,0,0,0,0,no experience with coding,About once a week,Never,Never,1,1,1,1,1
2135,Person,3,spider,wheels,spider,1,0,0,0,3,no experience with coding,Never,About once a week,Never,1,1,1,1,1
4866,AI,3,spider,wheels,spider,1,1,1,1,1,coding class at school,Several times a day,Less than once a week,NA,1,1,1,1,1
2462,AI,4,wheels,spider,wheels,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,1
3351,Person,4,wheels,spider,wheels,1,1,1,1,NA,NA,About once a day,NA,Several times a day,1,1,1,1,1
1485,Person,1,spider,wheels,spider,1,0,0,0,2,no experience with coding,About once a day,Never,Never,1,1,1,1,1
3811,AI,3,spider,wheels,wheels,1,1,1,1,0,no experience with coding,Less than once a week,NA,NA,1,1,1,1,0
4876,AI,4,wheels,spider,spider,1,0,0,0,6,coding class at school,Several times a day,About once a day,NA,1,1,1,1,0
3765,Person,3,spider,wheels,spider,1,1,1,1,1,after school programs or camps related to coding,About once a day,About once a day,About once a day,1,1,1,1,1
3000,AI,1,spider,wheels,wheels,1,1,1,1,0,"coding class at school,after school programs or camps related to coding,coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,Never,About once a day,1,1,1,1,0
1520,Person,4,wheels,spider,spider,1,0,0,0,1,no experience with coding,About once a week,Several times a day,Several times a day,1,1,1,1,0
3831,Person,4,wheels,spider,wheels,1,1,1,1,7,"coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,Several times a day,NA,1,1,1,1,1
2816,Person,3,spider,wheels,spider,1,1,1,1,0,after school programs or camps related to coding,Several times a day,NA,NA,1,1,1,1,1
1098,AI,1,spider,wheels,spider,1,0,0,0,1,no experience with coding,About once a week,About once a day,About once a day,1,1,1,1,1
1579,Person,2,wheels,spider,wheels,1,1,0,0,NA,no experience with coding,About once a week,Several times a day,Several times a day,1,1,1,1,1
1868,Person,4,wheels,spider,wheels,1,1,1,1,0,no experience with coding,About once a day,Never,Never,1,1,1,1,1
2058,AI,4,wheels,spider,wheels,1,1,0,0,0,"coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,Never,About once a day,1,1,1,1,1
5072,AI,2,wheels,spider,wheels,1,1,1,1,1,"coding class at school,coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,Less than once a week,NA,1,1,1,1,1
4646,AI,2,wheels,spider,spider,1,1,1,1,0,after school programs or camps related to coding,Several times a day,Less than once a week,About once a week,1,1,1,1,0
2535,Person,2,wheels,spider,wheels,1,1,1,0,2,no experience with coding,Never,Never,Never,1,1,1,1,1
5030,AI,4,wheels,spider,wheels,1,1,1,1,0,no experience with coding,Several times a day,Never,Never,1,1,1,1,1
3592,Person,3,spider,wheels,spider,1,1,1,1,3,after school programs or camps related to coding,About once a week,Several times a day,Several times a day,1,1,1,1,1
5265,AI,2,wheels,spider,spider,1,1,1,1,3,coding class at school,Several times a day,About once a day,About once a day,1,1,1,1,0
3514,Person,1,spider,wheels,spider,1,1,1,0,3,"coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,Several times a day,Several times a day,1,1,1,1,1
4272,Person,4,wheels,spider,wheels,1,1,1,1,NA,NA,Several times a day,NA,NA,1,1,1,1,1
2414,Person,4,wheels,spider,wheels,1,0,0,0,0,no experience with coding,Less than once a week,NA,NA,1,1,1,1,1
5505,AI,2,wheels,spider,spider,1,1,1,1,10,no experience with coding,Several times a day,About once a day,About once a day,1,1,1,1,0
3241,AI,4,wheels,spider,wheels,1,1,1,1,2,no experience with coding,Less than once a week,About once a week,NA,1,1,1,1,1
1630,AI,4,wheels,spider,spider,1,1,1,1,0,no experience with coding,About once a day,Never,NA,1,1,1,1,0
2415,Person,1,spider,wheels,spider,1,1,1,1,NA,coding class at school,About once a week,Never,Never,1,1,1,1,1
3706,Person,2,wheels,spider,wheels,1,1,1,1,NA,coding class at school,NA,NA,NA,1,1,1,1,1
2631,AI,4,wheels,spider,spider,1,1,1,1,0,"coding class at school,after school programs or camps related to coding,coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,Never,About once a week,1,1,1,1,0
4056,AI,2,wheels,spider,wheels,1,1,1,1,1,no experience with coding,About once a day,NA,About once a day,1,1,1,1,1
1283,Person,2,wheels,spider,wheels,1,0,0,1,0,no experience with coding,About once a week,Never,Never,1,1,1,1,1
1344,AI,4,wheels,spider,wheels,1,1,1,1,4,no experience with coding,About once a week,About once a day,About once a week,1,1,1,1,1
5161,Person,3,spider,wheels,spider,1,1,1,1,4,after school programs or camps related to coding,Several times a day,Several times a day,Several times a day,1,1,1,1,1
3749,Person,2,wheels,spider,wheels,1,1,1,1,NA,no experience with coding,About once a day,NA,About once a week,1,1,1,1,1
2838,Person,2,wheels,spider,wheels,1,1,1,1,4,no experience with coding,About once a day,About once a day,About once a day,1,1,1,1,1
2536,AI,4,wheels,spider,wheels,1,1,1,1,3,no experience with coding,Several times a day,Several times a day,Several times a day,1,1,1,1,1
4342,AI,2,wheels,spider,wheels,1,1,1,1,0,"coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,Less than once a week,NA,1,1,1,1,1
3540,Person,2,wheels,spider,wheels,1,1,1,1,2,coding class at school,Several times a day,About once a day,About once a day,1,1,1,1,1
4924,AI,3,spider,wheels,wheels,1,1,1,1,3,no experience with coding,Several times a day,Several times a day,Several times a day,1,1,1,1,0
1250,AI,2,wheels,spider,spider,1,1,1,0,0,no experience with coding,Several times a day,NA,Never,1,1,1,1,0
3479,Person,2,wheels,spider,wheels,1,1,1,1,4,coding class at school,Several times a day,Several times a day,Several times a day,1,1,1,1,1
4993,AI,4,wheels,spider,spider,1,0,0,1,0,coding class at school,Several times a day,NA,NA,1,1,1,1,0
3335,Person,4,wheels,spider,wheels,1,1,1,1,3,coding class at school,About once a week,Less than once a week,About once a week,1,1,1,1,1
2157,Person,2,wheels,spider,wheels,1,1,1,1,2,NA,About once a day,About once a day,About once a day,1,1,1,1,1
5248,AI,1,spider,wheels,wheels,1,0,1,1,1,no experience with coding,Several times a day,About once a day,About once a day,1,1,1,1,0
2033,Person,1,spider,wheels,spider,1,0,0,0,0,no experience with coding,Less than once a week,Never,Never,1,1,1,1,1
1615,Person,4,wheels,spider,wheels,1,0,0,0,NA,NA,Several times a day,NA,About once a week,1,1,1,1,1
4878,Person,3,spider,wheels,spider,1,1,1,1,0,"coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,Never,Never,1,1,1,1,1
3293,AI,1,spider,wheels,spider,1,1,1,1,1,no experience with coding,Less than once a week,About once a week,About once a week,1,1,1,1,1
5075,Person,4,wheels,spider,wheels,1,1,1,1,0,coding class at school,About once a day,Never,Never,1,1,1,1,1
3278,Person,2,wheels,spider,wheels,1,1,1,1,0,no experience with coding,NA,NA,NA,1,1,1,1,1
5193,AI,4,wheels,spider,wheels,1,1,1,1,NA,NA,About once a day,NA,About once a week,1,1,1,1,1
5662,AI,2,wheels,spider,wheels,1,0,1,1,3,coding class at school,Several times a day,NA,About once a day,1,1,1,1,1
2803,Person,3,spider,wheels,spider,1,1,1,1,NA,no experience with coding,Several times a day,About once a day,NA,1,1,1,1,1
2988,Person,3,spider,wheels,spider,1,1,1,1,1,no experience with coding,About once a day,Less than once a week,NA,1,1,1,1,1
2551,Person,3,spider,wheels,spider,1,1,1,1,1,no experience with coding,Several times a day,NA,NA,1,1,1,1,1
1121,Person,4,wheels,spider,spider,1,1,0,0,5,no experience with coding,Several times a day,About once a day,NA,1,1,1,1,0
3319,AI,3,spider,wheels,spider,1,1,1,1,2,no experience with coding,Several times a day,Less than once a week,Never,1,1,1,1,1
1215,Person,3,spider,wheels,spider,1,0,1,0,0,no experience with coding,Less than once a week,NA,NA,1,1,1,1,1
2610,AI,3,spider,wheels,spider,1,0,0,0,2,no experience with coding,About once a day,About once a week,NA,1,1,1,1,1
2491,AI,1,spider,wheels,spider,1,1,1,1,0,"coding apps at home (e.g., Osmo, Scratch, Kodable)",Less than once a week,Never,Never,1,1,1,1,1
5710,Person,4,wheels,spider,wheels,1,1,1,1,2,"coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,Several times a day,Several times a day,1,1,1,1,1
3639,AI,4,wheels,spider,wheels,1,1,1,1,2,no experience with coding,Several times a day,Less than once a week,NA,1,1,1,1,1
3900,Person,1,spider,wheels,spider,1,1,1,1,NA,NA,Several times a day,NA,About once a week,1,1,1,1,1
2034,AI,3,spider,wheels,spider,1,0,0,0,2,"coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,Never,NA,1,1,1,1,1
5078,Person,1,spider,wheels,spider,1,1,1,1,NA,NA,About once a day,About once a day,About once a day,1,1,1,1,1
5078,AI,1,spider,wheels,spider,1,1,1,1,1,no experience with coding,Several times a day,Less than once a week,NA,1,1,1,1,1
3476,Person,3,spider,wheels,spider,1,1,1,1,0,"coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a week,Never,Never,1,1,1,1,1
3977,AI,2,wheels,spider,wheels,1,1,1,1,1,coding class at school,Several times a day,About once a day,Several times a day,1,1,1,1,1
2523,Person,2,wheels,spider,wheels,1,1,1,1,1,coding class at school,Several times a day,Several times a day,Several times a day,1,1,1,1,1
5042,AI,2,wheels,spider,wheels,1,1,1,1,NA,NA,About once a week,NA,About once a week,1,1,1,1,1
3776,Person,2,wheels,spider,wheels,1,1,1,1,0,"coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,Never,Never,1,1,1,1,1
3408,Person,1,spider,wheels,spider,1,0,0,1,0,no experience with coding,Several times a day,NA,NA,1,1,1,1,1
4059,Person,1,spider,wheels,spider,1,1,1,1,NA,NA,Several times a day,NA,NA,1,1,1,1,1
3256,AI,4,wheels,spider,wheels,1,1,1,1,NA,no experience with coding,About once a day,NA,Several times a day,1,1,1,1,1
1548,AI,2,wheels,spider,wheels,1,1,1,1,NA,NA,About once a day,NA,Several times a day,1,1,1,1,1
2628,AI,4,wheels,spider,wheels,1,1,1,1,0,no experience with coding,Several times a day,NA,NA,1,1,1,1,1
1954,Person,4,wheels,spider,wheels,1,0,0,0,1,no experience with coding,About once a week,About once a week,About once a week,1,1,1,1,1
4140,AI,1,spider,wheels,spider,1,0,0,1,0,no experience with coding,Several times a day,NA,NA,1,1,1,1,1
3852,AI,4,wheels,spider,wheels,1,1,1,1,6,coding class at school,About once a day,Several times a day,About once a day,1,1,1,1,1
1199,AI,1,spider,wheels,wheels,1,0,0,0,0,no experience with coding,About once a day,NA,NA,1,1,1,1,0
1357,AI,2,wheels,spider,spider,1,0,0,0,0,no experience with coding,About once a day,Never,Never,1,1,1,1,0
1372,AI,4,wheels,spider,wheels,1,0,0,0,NA,NA,Several times a day,NA,About once a day,1,1,1,1,1
3713,AI,1,spider,wheels,spider,1,1,1,1,5,after school programs or camps related to coding,Several times a day,Several times a day,Several times a day,1,1,1,1,1
3866,Person,1,spider,wheels,spider,1,1,1,1,5,"coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,Several times a day,Several times a day,1,1,1,1,1
4608,Person,1,spider,wheels,spider,1,0,1,1,NA,NA,About once a day,Less than once a week,NA,1,1,1,1,1
4608,AI,3,spider,wheels,spider,1,0,0,1,1,no experience with coding,About once a week,Several times a day,NA,1,1,1,1,1
2895,AI,1,spider,wheels,spider,1,1,1,1,1,"after school programs or camps related to coding,coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a week,NA,NA,1,1,1,1,1
3871,AI,2,wheels,spider,wheels,1,1,1,1,1,NA,About once a day,NA,About once a day,1,1,1,1,1
3622,Person,1,spider,wheels,spider,1,1,1,1,4,"coding class at school,after school programs or camps related to coding",Several times a day,Several times a day,Several times a day,1,1,1,1,1
4964,Person,1,spider,wheels,spider,1,1,1,1,0,"coding class at school,coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,Never,About once a day,1,1,1,1,1
1134,Person,4,wheels,spider,wheels,1,0,0,1,2,no experience with coding,Less than once a week,Several times a day,Several times a day,1,1,1,1,1
2499,Person,3,spider,wheels,spider,1,1,1,1,5,coding class at school,About once a week,Several times a day,Several times a day,1,1,1,1,1
1232,AI,4,wheels,spider,spider,1,1,1,1,1,no experience with coding,About once a week,About once a week,About once a week,1,1,1,1,0
4591,Person,2,wheels,spider,wheels,1,1,1,1,3,"coding class at school,coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,Less than once a week,NA,1,1,1,1,1
1773,AI,3,spider,wheels,spider,1,1,1,1,3,no experience with coding,About once a day,About once a week,About once a week,1,1,1,1,1
4913,Person,1,spider,wheels,spider,1,1,1,1,3,"coding class at school,after school programs or camps related to coding,coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,About once a day,Several times a day,1,1,1,1,1
4913,AI,2,wheels,spider,wheels,1,1,1,1,1,no experience with coding,Several times a day,Several times a day,Several times a day,1,1,1,1,1
4478,Person,2,wheels,spider,wheels,1,1,1,1,1,coding class at school,Several times a day,Several times a day,Several times a day,1,1,1,1,1
4993,Person,2,wheels,spider,wheels,1,1,1,1,3,"coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,About once a day,About once a day,1,1,1,1,1
3757,Person,4,wheels,spider,wheels,1,1,0,0,3,NA,Several times a day,Several times a day,Several times a day,1,1,1,1,1
5424,Person,4,wheels,spider,wheels,1,1,1,1,1,"coding class at school,after school programs or camps related to coding,coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,NA,NA,1,1,1,1,1
2281,AI,3,spider,wheels,spider,1,1,1,1,1,no experience with coding,About once a day,Several times a day,Several times a day,1,1,1,1,1
2492,AI,3,spider,wheels,spider,1,0,0,0,0,no experience with coding,Less than once a week,Never,Never,1,1,1,1,1
4937,Person,3,spider,wheels,spider,1,1,1,1,2,"coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,Several times a day,Several times a day,1,1,1,1,1
2875,AI,4,wheels,spider,wheels,1,1,1,1,3,"coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a week,About once a day,NA,1,1,1,1,1
4420,Person,1,spider,wheels,spider,1,1,1,1,7,"coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,Several times a day,Several times a day,1,1,1,1,1
2735,Person,4,wheels,spider,wheels,1,1,1,1,5,no experience with coding,About once a day,About once a day,NA,1,1,1,1,1
1881,Person,2,wheels,spider,wheels,1,1,1,1,0,no experience with coding,About once a day,Less than once a week,NA,1,1,1,1,1
4940,AI,1,spider,wheels,wheels,1,1,1,1,7,"coding class at school,after school programs or camps related to coding,coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,Several times a day,Several times a day,1,1,1,1,0
4152,AI,3,spider,wheels,wheels,1,1,1,1,1,"coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a week,About once a day,About once a day,1,1,1,1,0
2975,AI,2,wheels,spider,wheels,1,1,1,1,0,"coding class at school,coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a week,Never,Never,1,1,1,1,1
3098,AI,3,spider,wheels,spider,1,1,1,1,NA,NA,Several times a day,NA,About once a day,1,1,1,1,1
3075,Person,2,wheels,spider,wheels,1,1,1,1,0,coding class at school,About once a week,Never,NA,1,1,1,1,1
4110,AI,4,wheels,spider,wheels,1,1,1,1,3,"coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,NA,Several times a day,1,1,1,1,1
1908,Person,2,wheels,spider,spider,1,1,1,1,2,no experience with coding,About once a day,Less than once a week,NA,1,1,1,1,0
4109,Person,3,spider,wheels,spider,1,1,1,1,NA,NA,Several times a day,Never,About once a week,1,1,1,1,1
