age_days,condition,counterbalance,attn1,attn2,test,attn3,rachel_false_belief,diana_false_belief,allie_false_belief,num_speakers,coding_experience,smartphone_frequency,smart_speaker_frequency,voice_assistant_frequency,pass_attn1,pass_attn2,pass_attn3,pass_all_attn,chose_song_1
1893,AI,4,wheels,spider,wheels,1,1,1,1,0,no experience with coding,About once a day,NA,About once a day,1,1,1,1,1
4294,AI,2,wheels,spider,wheels,1,1,1,1,1,no experience with coding,Several times a day,NA,NA,1,1,1,1,1
4277,Person,3,spider,wheels,spider,1,0,0,1,2,coding class at school,Several times a day,Never,Never,1,1,1,1,1
1777,Person,1,spider,wheels,wheels,1,1,1,1,NA,no experience with coding,Never,About once a day,Never,1,1,1,1,0
4581,AI,1,spider,wheels,wheels,1,1,1,1,8,"coding class at school,coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,Several times a day,Several times a day,1,1,1,1,0
4488,Person,3,spider,wheels,spider,1,1,1,1,0,coding class at school,Several times a day,NA,About once a day,1,1,1,1,1
1225,Person,2,wheels,spider,wheels,1,0,0,1,2,no experience with coding,About once a day,About once a day,About once a day,1,1,1,1,1
4442,Person,2,wheels,spider,wheels,1,1,1,1,0,"coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,Never,NA,1,1,1,1,1
1429,Person,1,spider,wheels,spider,1,0,1,0,NA,no experience with coding,About once a week,Never,About once a week,1,1,1,1,1
4563,AI,2,wheels,spider,wheels,1,1,1,1,0,"after school programs or camps related to coding,coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,NA,NA,1,1,1,1,1
3612,Person,4,wheels,spider,wheels,1,1,1,1,5,no experience with coding,Several times a day,Several times a day,Several times a day,1,1,1,1,1
3609,AI,3,spider,wheels,spider,1,1,1,1,0,"coding class at school,coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,Never,About once a week,1,1,1,1,1
2596,AI,2,wheels,spider,wheels,1,1,1,1,2,no experience with coding,About once a day,Several times a day,Several times a day,1,1,1,1,1
2620,AI,2,wheels,spider,wheels,1,1,1,1,2,"coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,About once a week,About once a day,1,1,1,1,1
2836,Person,2,wheels,spider,spider,1,1,1,1,3,no experience with coding,Never,About once a day,Never,1,1,1,1,0
1297,AI,4,wheels,spider,wheels,1,1,1,0,1,no experience with coding,Less than once a week,About once a day,About once a day,1,1,1,1,1
2618,Person,3,spider,wheels,spider,1,1,1,1,3,no experience with coding,Several times a day,About once a week,About once a week,1,1,1,1,1
3234,Person,3,spider,wheels,spider,1,1,1,1,1,no experience with coding,About once a day,About once a day,Never,1,1,1,1,1
2410,AI,2,wheels,spider,wheels,1,0,0,1,1,coding class at school,Several times a day,Never,About once a day,1,1,1,1,1
3157,AI,3,spider,wheels,spider,1,1,1,1,1,coding class at school,Several times a day,About once a week,About once a week,1,1,1,1,1
1758,AI,2,wheels,spider,spider,1,1,1,1,2,no experience with coding,Never,Never,Never,1,1,1,1,0
2760,Person,1,spider,wheels,spider,1,1,1,1,3,no experience with coding,About once a week,About once a week,About once a week,1,1,1,1,1
3862,AI,3,spider,wheels,wheels,1,1,1,1,1,coding class at school,About once a week,Never,Several times a day,1,1,1,1,0
2354,AI,2,wheels,spider,wheels,1,1,0,1,1,no experience with coding,Less than once a week,Less than once a week,NA,1,1,1,1,1
5522,AI,1,spider,wheels,spider,1,1,1,1,2,no experience with coding,Several times a day,About once a week,NA,1,1,1,1,1
4308,Person,4,wheels,spider,wheels,1,1,1,1,0,coding class at school,Several times a day,Never,Several times a day,1,1,1,1,1
5137,AI,2,wheels,spider,wheels,1,1,1,0,1,no experience with coding,Several times a day,Several times a day,Several times a day,1,1,1,1,1
3092,Person,4,wheels,spider,wheels,1,1,1,1,0,coding class at school,Less than once a week,Never,Never,1,1,1,1,1
3448,AI,4,wheels,spider,wheels,1,1,1,1,3,after school programs or camps related to coding,About once a day,About once a day,About once a day,1,1,1,1,1
2024,Person,1,spider,wheels,spider,1,0,0,0,2,no experience with coding,About once a week,About once a day,About once a day,1,1,1,1,1
2681,AI,3,spider,wheels,spider,1,0,0,0,3,no experience with coding,About once a day,About once a day,About once a day,1,1,1,1,1
4748,Person,2,wheels,spider,wheels,1,1,1,1,0,"coding class at school,after school programs or camps related to coding,coding apps at home (e.g., Osmo, Scratch, Kodable)",Never,NA,NA,1,1,1,1,1
3486,Person,3,spider,wheels,spider,1,1,1,1,NA,NA,Several times a day,About once a day,About once a day,1,1,1,1,1
3875,Person,1,spider,wheels,spider,1,1,1,1,0,no experience with coding,Less than once a week,Never,Never,1,1,1,1,1
1332,Person,2,wheels,spider,wheels,1,1,1,0,NA,no experience with coding,About once a week,Less than once a week,NA,1,1,1,1,1
4631,Person,2,wheels,spider,wheels,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,1
4631,Person,1,spider,wheels,spider,1,1,1,1,2,"coding class at school,after school programs or camps related to coding",Several times a day,NA,About once a day,1,1,1,1,1
5813,Person,4,wheels,spider,wheels,1,1,1,1,0,"coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,NA,NA,1,1,1,1,1
3259,AI,1,spider,wheels,spider,1,1,1,1,1,coding class at school,Less than once a week,Less than once a week,Several times a day,1,1,1,1,1
4408,Person,1,spider,wheels,spider,1,1,1,1,8,"coding class at school,after school programs or camps related to coding,coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,Several times a day,Several times a day,1,1,1,1,1
1593,Person,1,spider,wheels,spider,1,1,1,1,NA,no experience with coding,About once a day,Never,NA,1,1,1,1,1
2561,AI,4,wheels,spider,wheels,1,1,1,1,2,no experience with coding,About once a day,About once a day,About once a day,1,1,1,1,1
4532,Person,4,wheels,spider,wheels,1,1,1,1,6,coding class at school,Several times a day,Several times a day,About once a day,1,1,1,1,1
5144,AI,3,spider,wheels,spider,1,1,1,1,4,"coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,Several times a day,Several times a day,1,1,1,1,1
2796,AI,1,spider,wheels,spider,1,1,1,1,1,coding class at school,Several times a day,About once a week,NA,1,1,1,1,1
3143,AI,4,wheels,spider,wheels,1,1,1,1,1,"coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a week,NA,Several times a day,1,1,1,1,1
4283,AI,4,wheels,spider,spider,1,1,1,1,1,"coding class at school,after school programs or camps related to coding,coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,Less than once a week,Several times a day,1,1,1,1,0
3838,AI,4,wheels,spider,wheels,1,1,1,1,2,"coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,Several times a day,Several times a day,1,1,1,1,1
4427,Person,1,spider,wheels,spider,1,1,1,1,0,after school programs or camps related to coding,About once a week,Never,NA,1,1,1,1,1
4233,AI,3,spider,wheels,spider,1,1,1,1,3,"coding class at school,after school programs or camps related to coding,coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,About once a week,About once a day,1,1,1,1,1
3299,Person,1,spider,wheels,spider,1,1,1,1,3,no experience with coding,About once a week,About once a day,About once a day,1,1,1,1,1
5628,AI,3,spider,wheels,wheels,1,1,1,1,NA,NA,Several times a day,Never,About once a day,1,1,1,1,0
1915,Person,3,spider,wheels,spider,1,1,1,1,0,no experience with coding,Never,Less than once a week,Never,1,1,1,1,1
2655,Person,3,spider,wheels,spider,1,1,1,1,NA,NA,About once a day,Never,Never,1,1,1,1,1
2339,Person,3,spider,wheels,spider,1,1,1,1,NA,no experience with coding,About once a day,NA,NA,1,1,1,1,1
1219,Person,1,spider,wheels,spider,1,0,0,1,3,no experience with coding,Several times a day,Less than once a week,NA,1,1,1,1,1
1178,AI,3,spider,wheels,spider,1,0,0,1,3,no experience with coding,Several times a day,Less than once a week,NA,1,1,1,1,1
4148,AI,3,spider,wheels,spider,1,1,1,1,NA,NA,About once a day,NA,About once a day,1,1,1,1,1
5244,AI,1,spider,wheels,spider,1,1,1,1,NA,no experience with coding,Several times a day,About once a week,About once a week,1,1,1,1,1
3039,Person,4,wheels,spider,wheels,1,1,1,1,2,no experience with coding,About once a day,Several times a day,About once a day,1,1,1,1,1
3210,AI,3,spider,wheels,spider,1,1,1,1,4,"after school programs or camps related to coding,coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,Less than once a week,NA,1,1,1,1,1
3859,Person,4,wheels,spider,wheels,1,1,1,0,0,"coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,NA,NA,1,1,1,1,1
3542,AI,3,spider,wheels,spider,1,1,1,1,3,after school programs or camps related to coding,About once a day,About once a day,About once a week,1,1,1,1,1
1454,AI,3,spider,wheels,wheels,1,0,0,0,NA,NA,Several times a day,NA,NA,1,1,1,1,0
3936,Person,4,wheels,spider,wheels,1,1,1,1,3,no experience with coding,Several times a day,Several times a day,Several times a day,1,1,1,1,1
5636,Person,4,wheels,spider,wheels,1,1,1,1,5,"coding class at school,coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,Several times a day,Several times a day,1,1,1,1,1
5636,Person,4,wheels,spider,wheels,1,1,1,1,5,"coding class at school,after school programs or camps related to coding,coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,Several times a day,Several times a day,1,1,1,1,1
4560,Person,2,wheels,spider,wheels,1,1,1,1,NA,NA,Several times a day,Never,Several times a day,1,1,1,1,1
4541,AI,3,spider,wheels,spider,1,1,1,1,2,"coding class at school,after school programs or camps related to coding,coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,About once a week,About once a week,1,1,1,1,1
3133,AI,3,spider,wheels,spider,1,1,1,1,0,"coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,Less than once a week,NA,1,1,1,1,1
4731,Person,3,spider,wheels,spider,1,1,1,1,1,"coding class at school,after school programs or camps related to coding,coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,About once a week,About once a day,1,1,1,1,1
3526,AI,3,spider,wheels,spider,1,1,1,1,1,no experience with coding,Several times a day,About once a week,About once a day,1,1,1,1,1
1861,Person,3,spider,wheels,spider,1,1,0,0,6,no experience with coding,Less than once a week,About once a day,Several times a day,1,1,1,1,1
5337,AI,2,wheels,spider,wheels,1,1,1,1,1,no experience with coding,About once a day,NA,About once a week,1,1,1,1,1
5337,AI,2,wheels,spider,wheels,1,1,1,1,0,no experience with coding,About once a day,NA,Never,1,1,1,1,1
2564,AI,3,spider,wheels,spider,1,1,0,0,2,no experience with coding,About once a day,NA,About once a week,1,1,1,1,1
5632,AI,1,spider,wheels,spider,1,1,1,1,0,coding class at school,Several times a day,Never,Never,1,1,1,1,1
2703,Person,3,spider,wheels,spider,1,1,1,1,0,no experience with coding,About once a day,Never,Never,1,1,1,1,1
3342,AI,4,wheels,spider,wheels,1,1,1,1,0,"coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,Never,Never,1,1,1,1,1
5738,Person,1,spider,wheels,spider,1,1,1,1,1,coding class at school,Several times a day,Less than once a week,Several times a day,1,1,1,1,1
3811,Person,4,wheels,spider,wheels,1,1,1,1,0,no experience with coding,About once a week,NA,NA,1,1,1,1,1
4019,AI,3,spider,wheels,wheels,1,1,1,1,5,no experience with coding,Several times a day,About once a day,About once a day,1,1,1,1,0
3818,AI,4,wheels,spider,spider,1,1,1,1,4,after school programs or camps related to coding,Several times a day,Several times a day,Several times a day,1,1,1,1,0
4261,Person,2,wheels,spider,wheels,1,1,1,1,0,"after school programs or camps related to coding,coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a week,Never,Never,1,1,1,1,1
2795,Person,1,spider,wheels,wheels,1,1,1,1,0,no experience with coding,NA,NA,NA,1,1,1,1,0
1879,AI,4,wheels,spider,wheels,1,1,1,1,0,no experience with coding,About once a week,About once a week,NA,1,1,1,1,1
3483,Person,1,spider,wheels,spider,1,1,1,1,0,"after school programs or camps related to coding,coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,Never,Never,1,1,1,1,1
4334,Person,4,wheels,spider,wheels,1,1,1,1,0,"coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a week,NA,NA,1,1,1,1,1
4334,AI,4,wheels,spider,wheels,1,1,1,1,NA,"coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a week,Never,NA,1,1,1,1,1
2472,Person,4,wheels,spider,wheels,1,1,1,1,0,"coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,Never,Never,1,1,1,1,1
3410,Person,1,spider,wheels,spider,1,0,0,0,NA,NA,NA,NA,NA,1,1,1,1,1
4773,AI,1,spider,wheels,wheels,1,1,1,1,4,"coding class at school,after school programs or camps related to coding",Several times a day,Several times a day,Several times a day,1,1,1,1,0
1518,AI,4,wheels,spider,wheels,1,1,1,1,0,no experience with coding,About once a day,Less than once a week,Never,1,1,1,1,1
2959,AI,3,spider,wheels,spider,1,1,1,1,0,coding class at school,Several times a day,NA,About once a week,1,1,1,1,1
2390,AI,1,spider,wheels,spider,1,1,1,1,0,no experience with coding,Several times a day,NA,About once a day,1,1,1,1,1
4340,Person,2,wheels,spider,wheels,1,1,1,1,NA,NA,Several times a day,NA,NA,1,1,1,1,1
2024,Person,3,spider,wheels,spider,1,1,1,1,2,no experience with coding,About once a week,About once a day,About once a day,1,1,1,1,1
5426,Person,4,wheels,spider,wheels,1,1,1,1,NA,NA,Several times a day,Never,NA,1,1,1,1,1
1350,AI,1,spider,wheels,wheels,1,1,0,0,0,no experience with coding,About once a week,NA,NA,1,1,1,1,0
1993,Person,3,spider,wheels,wheels,1,0,0,0,1,no experience with coding,Several times a day,Several times a day,Several times a day,1,1,1,1,0
4140,AI,2,wheels,spider,spider,1,1,1,1,1,"coding class at school,coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,About once a day,About once a day,1,1,1,1,0
3390,AI,2,wheels,spider,wheels,1,1,1,1,0,no experience with coding,About once a day,NA,NA,1,1,1,1,1
4611,AI,3,spider,wheels,spider,1,1,1,1,1,no experience with coding,Several times a day,Less than once a week,NA,1,1,1,1,1
3160,Person,3,spider,wheels,spider,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,1
2739,Person,2,wheels,spider,wheels,1,0,1,1,3,no experience with coding,About once a day,Several times a day,Several times a day,1,1,1,1,1
1739,Person,3,spider,wheels,spider,1,0,0,0,2,no experience with coding,About once a day,About once a week,About once a week,1,1,1,1,1
2903,Person,3,spider,wheels,spider,1,1,1,1,0,coding class at school,About once a week,Never,Never,1,1,1,1,1
2903,AI,2,wheels,spider,wheels,1,1,1,1,0,no experience with coding,NA,NA,NA,1,1,1,1,1
5375,AI,1,spider,wheels,wheels,1,1,1,1,0,coding class at school,Never,Never,NA,1,1,1,1,0
4267,AI,3,spider,wheels,wheels,1,1,1,1,3,"coding class at school,coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,Several times a day,Several times a day,1,1,1,1,0
2695,AI,3,spider,wheels,spider,1,1,1,1,0,no experience with coding,About once a day,NA,Never,1,1,1,1,1
1886,AI,1,spider,wheels,spider,1,0,1,0,0,no experience with coding,Several times a day,NA,NA,1,1,1,1,1
5748,Person,3,spider,wheels,spider,1,1,1,1,0,"coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,Never,Never,1,1,1,1,1
3651,Person,4,wheels,spider,wheels,1,1,1,1,1,coding class at school,Less than once a week,Less than once a week,NA,1,1,1,1,1
3390,Person,4,wheels,spider,wheels,1,1,1,1,1,no experience with coding,NA,About once a week,NA,1,1,1,1,1
4751,Person,4,wheels,spider,wheels,1,1,1,1,1,"coding class at school,coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,About once a week,About once a week,1,1,1,1,1
1815,Person,1,spider,wheels,spider,1,1,1,1,1,"coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,Never,NA,1,1,1,1,1
1850,Person,4,wheels,spider,wheels,1,1,1,1,NA,NA,Less than once a week,Less than once a week,NA,1,1,1,1,1
5529,Person,2,wheels,spider,wheels,1,1,1,1,5,"coding class at school,after school programs or camps related to coding",Several times a day,Less than once a week,Never,1,1,1,1,1
1487,Person,1,spider,wheels,spider,1,1,1,1,1,"coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a week,About once a week,About once a week,1,1,1,1,1
4455,AI,4,wheels,spider,wheels,1,1,1,1,2,"coding class at school,after school programs or camps related to coding,coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,Several times a day,Several times a day,1,1,1,1,1
1753,AI,4,wheels,spider,wheels,1,0,0,0,1,no experience with coding,About once a week,About once a week,About once a week,1,1,1,1,1
3411,AI,1,spider,wheels,spider,1,1,1,1,0,no experience with coding,About once a day,NA,NA,1,1,1,1,1
3934,Person,4,wheels,spider,wheels,1,1,1,1,1,"coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,Several times a day,Several times a day,1,1,1,1,1
3518,AI,4,wheels,spider,wheels,1,1,1,1,4,"coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,About once a day,About once a week,1,1,1,1,1
2476,AI,4,wheels,spider,wheels,1,1,1,1,2,NA,Several times a day,About once a day,Several times a day,1,1,1,1,1
1543,AI,4,wheels,spider,wheels,1,1,1,1,4,no experience with coding,Several times a day,Never,Never,1,1,1,1,1
1739,Person,1,spider,wheels,spider,1,0,1,1,NA,no experience with coding,NA,NA,NA,1,1,1,1,1
3313,AI,1,spider,wheels,spider,1,1,1,0,0,no experience with coding,About once a week,NA,NA,1,1,1,1,1
4204,AI,1,spider,wheels,spider,1,1,1,1,NA,coding class at school,About once a day,About once a day,About once a week,1,1,1,1,1
4204,AI,4,wheels,spider,spider,1,1,1,1,1,"coding class at school,coding apps at home (e.g., Osmo, Scratch, Kodable)",Several times a day,About once a day,About once a week,1,1,1,1,0
5197,Person,2,wheels,spider,wheels,1,1,1,1,4,"after school programs or camps related to coding,coding apps at home (e.g., Osmo, Scratch, Kodable)",About once a day,Several times a day,Several times a day,1,1,1,1,1
1982,AI,3,spider,wheels,spider,1,1,1,1,3,no experience with coding,About once a day,NA,Several times a day,1,1,1,1,1
4080,AI,4,wheels,spider,spider,1,1,1,1,3,coding class at school,About once a week,About once a day,Several times a day,1,1,1,1,0
5091,AI,2,wheels,spider,spider,1,1,1,1,2,after school programs or camps related to coding,Several times a day,Several times a day,About once a day,1,1,1,1,0
